단지명,전용면적(㎡),계약년월,계약일,보증금(만원),월세(만원),층,위도,경도
남산트라팰리스,116.11,202201,10,"20,000",450,24,37.5539946799726,126.975612746457
남산트라팰리스,116.11,202201,21,"1,000",347,26,37.5539946799726,126.975612746457
남산트라팰리스,148.47,202201,28,0,675,31,37.5539946799726,126.975612746457
남산트라팰리스,126.78,202204,13,0,500,6,37.5539946799726,126.975612746457
남산트라팰리스,116.11,202208,10,0,493,22,37.5539946799726,126.975612746457
남산트라팰리스,148.47,202208,16,0,700,24,37.5539946799726,126.975612746457
남산트라팰리스,148.47,202208,16,0,700,24,37.5539946799726,126.975612746457
남산트라팰리스,116.11,202208,26,                        ,140,10,37.5539946799726,126.975612746457
남산트라팰리스,126.78,202209,12,"94,500",63,19,37.5539946799726,126.975612746457
남산트라팰리스,142.23,202209,23,"10,000",650,19,37.5539946799726,126.975612746457
남산트라팰리스,126.78,202211,18,    ,550,21,37.5539946799726,126.975612746457
남산트라팰리스,126.78,202211,18,"10,000",550,21,37.5539946799726,126.975612746457
남산트라팰리스,126.78,202211,18,"10,000",550,21,37.5539946799726,126.975612746457
경서,37.69,202202,10,"4,000",60,6,37.5567624150086,126.977690649242
경서,35.85,202203,10,"2,000",50,5,37.5567624150086,126.977690649242
경서,35.85,202208,18,"1,000",50,2,37.5567624150086,126.977690649242
경서,29.7,202209,1,0,50,6,37.5567624150086,126.977690649242
경서,35.85,202209,4,"1,000",50,2,37.5567624150086,126.977690649242
LIG서울역리가,84.9846,202201,15,"50,000",75,7,37.5562729792512,126.966882959987
LIG서울역리가,84.9866,202202,9,"60,000",80,4,37.5562729792512,126.966882959987
LIG서울역리가,84.9866,202203,2,"40,000",81,12,37.5562729792512,126.966882959987
LIG서울역리가,84.9866,202203,11,"30,000",160,8,37.5562729792512,126.966882959987
LIG서울역리가,84.9866,202205,9,"30,000",170,13,37.5562729792512,126.966882959987
LIG서울역리가,84.9866,202205,9,"30,000",170,13,37.5562729792512,126.966882959987
LIG서울역리가,84.9866,202205,9,"30,000",170,13,37.5562729792512,126.966882959987
LIG서울역리가,84.9866,202205,9,"30,000",170,13,37.5562729792512,126.966882959987
LIG서울역리가,84.9866,202205,11,"65,000",60,14,37.5562729792512,126.966882959987
LIG서울역리가,84.9866,202205,11,"65,000",60,14,37.5562729792512,126.966882959987
LIG서울역리가,84.9866,202205,13,"6,000",200,8,37.5562729792512,126.966882959987
LIG서울역리가,84.9866,202205,21,"56,500",35,3,37.5562729792512,126.966882959987
LIG서울역리가,84.9866,202207,18,"5,000",317,2,37.5562729792512,126.966882959987
LIG서울역리가,84.9866,202209,17,"7,000",300,4,37.5562729792512,126.966882959987
LIG서울역리가,84.9866,202211,19,"65,000",20,5,37.5562729792512,126.966882959987
대우디오빌,73.86,202201,24,"10,000",140,10,37.5550198699539,126.967199040035
대우디오빌,73.86,202203,11,"30,000",100,13,37.5550198699539,126.967199040035
대우디오빌,73.86,202208,21,"5,000",180,10,37.5550198699539,126.967199040035
서울역센트럴자이,84.9791,202201,4,"64,000",100,9,37.5547800420518,126.964458224138
서울역센트럴자이,84.972,202201,11,"50,000",170,18,37.5547800420518,126.964458224138
서울역센트럴자이,59.9707,202201,13,"20,000",240,10,37.5547800420518,126.964458224138
서울역센트럴자이,84.9918,202201,17,"1,000",60,12,37.5547800420518,126.964458224138
서울역센트럴자이,84.9918,202201,19,"5,000",50,13,37.5547800420518,126.964458224138
서울역센트럴자이,59.943,202201,24,"40,000",150,13,37.5547800420518,126.964458224138
서울역센트럴자이,59.943,202201,24,"40,000",150,13,37.5547800420518,126.964458224138
서울역센트럴자이,59.943,202201,27,"5,000",250,8,37.5547800420518,126.964458224138
서울역센트럴자이,59.9808,202201,27,"50,000",120,8,37.5547800420518,126.964458224138
서울역센트럴자이,84.9918,202201,29,"40,000",100,2,37.5547800420518,126.964458224138
서울역센트럴자이,84.972,202202,18,"70,000",30,12,37.5547800420518,126.964458224138
서울역센트럴자이,84.972,202202,18,"10,000",232,12,37.5547800420518,126.964458224138
서울역센트럴자이,84.9918,202202,19,"10,000",340,24,37.5547800420518,126.964458224138
서울역센트럴자이,59.9707,202202,24,"47,000",55,3,37.5547800420518,126.964458224138
서울역센트럴자이,84.972,202202,26,"10,000",270,17,37.5547800420518,126.964458224138
서울역센트럴자이,72.9965,202202,28,"50,000",100,6,37.5547800420518,126.964458224138
서울역센트럴자이,59.943,202203,1,"20,000",170,4,37.5547800420518,126.964458224138
서울역센트럴자이,59.943,202203,13,"5,000",184,9,37.5547800420518,126.964458224138
서울역센트럴자이,59.943,202203,18,"30,000",170,3,37.5547800420518,126.964458224138
서울역센트럴자이,59.943,202203,19,"30,000",150,23,37.5547800420518,126.964458224138
서울역센트럴자이,72.9733,202203,20,"45,000",150,11,37.5547800420518,126.964458224138
서울역센트럴자이,72.9733,202203,20,"45,000",150,11,37.5547800420518,126.964458224138
서울역센트럴자이,84.972,202203,21,"20,000",250,4,37.5547800420518,126.964458224138
서울역센트럴자이,59.943,202203,22,"5,000",270,4,37.5547800420518,126.964458224138
서울역센트럴자이,59.943,202203,26,"60,000",80,9,37.5547800420518,126.964458224138
서울역센트럴자이,59.943,202204,9,"10,000",250,17,37.5547800420518,126.964458224138
서울역센트럴자이,84.9918,202204,13,"1,500",360,24,37.5547800420518,126.964458224138
서울역센트럴자이,59.943,202204,22,"5,000",210,16,37.5547800420518,126.964458224138
서울역센트럴자이,84.9918,202204,23,"60,000",70,8,37.5547800420518,126.964458224138
서울역센트럴자이,84.972,202204,23,"45,000",175,2,37.5547800420518,126.964458224138
서울역센트럴자이,84.972,202205,11,"10,000",350,8,37.5547800420518,126.964458224138
서울역센트럴자이,72.9932,202205,14,"40,000",155,10,37.5547800420518,126.964458224138
서울역센트럴자이,59.943,202205,22,"5,000",270,9,37.5547800420518,126.964458224138
서울역센트럴자이,59.943,202205,22,"5,000",270,9,37.5547800420518,126.964458224138
서울역센트럴자이,84.972,202205,25,"20,000",250,20,37.5547800420518,126.964458224138
서울역센트럴자이,84.972,202205,30,"50,010",155,13,37.5547800420518,126.964458224138
서울역센트럴자이,84.9791,202206,4,"20,000",218,2,37.5547800420518,126.964458224138
서울역센트럴자이,84.9791,202206,4,"20,000",232,2,37.5547800420518,126.964458224138
서울역센트럴자이,72.8899,202206,18,"10,000",270,19,37.5547800420518,126.964458224138
서울역센트럴자이,84.9918,202206,28,"5,000",235,12,37.5547800420518,126.964458224138
서울역센트럴자이,59.943,202206,29,"30,000",170,22,37.5547800420518,126.964458224138
서울역센트럴자이,59.9808,202207,4,"20,000",140,15,37.5547800420518,126.964458224138
서울역센트럴자이,59.943,202207,12,"5,000",280,2,37.5547800420518,126.964458224138
서울역센트럴자이,59.943,202207,14,"5,000",300,3,37.5547800420518,126.964458224138
서울역센트럴자이,59.943,202208,2,"59,850",35,25,37.5547800420518,126.964458224138
서울역센트럴자이,72.9733,202208,11,"30,000",200,9,37.5547800420518,126.964458224138
서울역센트럴자이,84.972,202208,13,"70,000",80,20,37.5547800420518,126.964458224138
서울역센트럴자이,59.9707,202208,17,"2,000",231,15,37.5547800420518,126.964458224138
서울역센트럴자이,84.9791,202208,20,"40,000",190,23,37.5547800420518,126.964458224138
서울역센트럴자이,84.9791,202208,20,"40,000",90,23,37.5547800420518,126.964458224138
서울역센트럴자이,84.972,202208,27,"80,000",50,3,37.5547800420518,126.964458224138
서울역센트럴자이,59.943,202208,31,"5,000",250,8,37.5547800420518,126.964458224138
서울역센트럴자이,72.9965,202209,1,"30,000",195,25,37.5547800420518,126.964458224138
서울역센트럴자이,72.9965,202209,3,"45,000",150,12,37.5547800420518,126.964458224138
서울역센트럴자이,72.9965,202209,3,"45,000",150,12,37.5547800420518,126.964458224138
서울역센트럴자이,59.943,202209,7,"44,000",68,20,37.5547800420518,126.964458224138
서울역센트럴자이,84.9918,202209,8,"50,000",160,24,37.5547800420518,126.964458224138
서울역센트럴자이,84.9918,202209,16,"15,000",175,10,37.5547800420518,126.964458224138
서울역센트럴자이,72.9733,202209,17,"40,000",166,10,37.5547800420518,126.964458224138
서울역센트럴자이,59.943,202209,27,"30,000",110,12,37.5547800420518,126.964458224138
서울역센트럴자이,59.943,202210,3,"5,000",260,21,37.5547800420518,126.964458224138
서울역센트럴자이,84.972,202210,7,"10,000",320,18,37.5547800420518,126.964458224138
서울역센트럴자이,72.9965,202210,21,"10,000",260,9,37.5547800420518,126.964458224138
서울역센트럴자이,72.9733,202211,7,"10,000",300,16,37.5547800420518,126.964458224138
서울역센트럴자이,72.9733,202211,7,"10,000",300,16,37.5547800420518,126.964458224138
서울역센트럴자이,84.972,202211,9,"20,000",260,6,37.5547800420518,126.964458224138
서울역센트럴자이(임대),39.9541,202201,10,"5,077",15,-3,37.5545760844191,126.963956968884
서울역센트럴자이(임대),47.4739,202201,18,"4,127",18,2,37.5545760844191,126.963956968884
서울역센트럴자이(임대),39.9541,202205,23,"20,303",50,10,37.5545760844191,126.963956968884
서울역센트럴자이(임대),47.4739,202208,18,"4,127",18,12,37.5545760844191,126.963956968884
서울역센트럴자이(임대),39.9541,202209,14,"30,000",183,8,37.5545760844191,126.963956968884
서울역센트럴자이(임대),39.9541,202210,6,"50,000",100,5,37.5545760844191,126.963956968884
서울역한라비발디센트럴,71.9832,202201,8,"30,000",93,6,37.5545735828657,126.965847056196
서울역한라비발디센트럴,71.9832,202201,22,"5,000",200,12,37.5545735828657,126.965847056196
서울역한라비발디센트럴,71.9832,202201,25,"30,000",165,2,37.5545735828657,126.965847056196
서울역한라비발디센트럴,84.9728,202201,26,"15,000",250,4,37.5545735828657,126.965847056196
서울역한라비발디센트럴,84.9774,202201,28,"10,000",280,8,37.5545735828657,126.965847056196
서울역한라비발디센트럴,84.9774,202202,4,"61,000",8,2,37.5545735828657,126.965847056196
서울역한라비발디센트럴,84.9774,202202,5,"68,600",35,3,37.5545735828657,126.965847056196
서울역한라비발디센트럴,71.9832,202202,7,"55,000",30,10,37.5545735828657,126.965847056196
서울역한라비발디센트럴,84.9774,202202,11,"60,000",65,11,37.5545735828657,126.965847056196
서울역한라비발디센트럴,71.9832,202202,11,"53,000",60,4,37.5545735828657,126.965847056196
서울역한라비발디센트럴,71.9832,202202,12,"40,000",76,5,37.5545735828657,126.965847056196
서울역한라비발디센트럴,84.9774,202202,12,"55,000",49,6,37.5545735828657,126.965847056196
서울역한라비발디센트럴,84.9774,202202,17,"30,000",130,8,37.5545735828657,126.965847056196
서울역한라비발디센트럴,84.9774,202202,22,"10,000",195,12,37.5545735828657,126.965847056196
서울역한라비발디센트럴,84.9774,202202,26,"45,000",100,4,37.5545735828657,126.965847056196
서울역한라비발디센트럴,71.9832,202203,5,"4,000",135,10,37.5545735828657,126.965847056196
서울역한라비발디센트럴,84.9774,202203,28,"72,000",9,5,37.5545735828657,126.965847056196
서울역한라비발디센트럴,84.9774,202204,22,"5,000",240,9,37.5545735828657,126.965847056196
서울역한라비발디센트럴,71.9832,202204,30,"15,000",180,11,37.5545735828657,126.965847056196
서울역한라비발디센트럴,71.9832,202205,1,"65,000",70,13,37.5545735828657,126.965847056196
서울역한라비발디센트럴,84.9774,202206,11,"5,000",240,8,37.5545735828657,126.965847056196
서울역한라비발디센트럴,71.9832,202208,26,"5,000",200,14,37.5545735828657,126.965847056196
묵정,52.46,202202,17,"5,000",80,7,37.5607074663453,127.000060665185
묵정,52.46,202202,19,"3,000",90,3,37.5607074663453,127.000060665185
묵정,52.46,202203,2,"2,000",80,1,37.5607074663453,127.000060665185
묵정,52.46,202204,2,"3,000",90,4,37.5607074663453,127.000060665185
묵정,52.46,202206,17,"1,000",110,9,37.5607074663453,127.000060665185
묵정,52.46,202206,17,"1,000",110,9,37.5607074663453,127.000060665185
묵정,52.46,202207,22,"2,000",80,3,37.5607074663453,127.000060665185
묵정,52.46,202208,16,"2,000",80,2,37.5607074663453,127.000060665185
묵정,52.46,202209,2,"10,000",40,6,37.5607074663453,127.000060665185
묵정,52.46,202209,3,"8,000",65,7,37.5607074663453,127.000060665185
묵정,52.46,202209,3,"8,000",65,7,37.5607074663453,127.000060665185
묵정,52.46,202210,8,"2,000",120,9,37.5607074663453,127.000060665185
충무,67.77,202201,27,"10,000",80,10,37.5607315198784,127.000855311471
충무,67.77,202210,8,"10,000",70,2,37.5607315198784,127.000855311471
덕수궁롯데캐슬,116.5445,202201,17,"100,000",120,17,37.5637084894676,126.970042986983
덕수궁롯데캐슬,31.7571,202201,29,"2,000",133,9,37.5637084894676,126.970042986983
덕수궁롯데캐슬,117.7748,202202,4,"10,000",500,22,37.5637084894676,126.970042986983
덕수궁롯데캐슬,117.7748,202202,11,"12,000",300,22,37.5637084894676,126.970042986983
덕수궁롯데캐슬,69.5135,202203,14,"2,000",330,6,37.5637084894676,126.970042986983
덕수궁롯데캐슬,56.2897,202204,1,"3,000",199,6,37.5637084894676,126.970042986983
덕수궁롯데캐슬,56.2897,202204,14,"5,000",250,6,37.5637084894676,126.970042986983
덕수궁롯데캐슬,56.2897,202204,14,"5,000",250,6,37.5637084894676,126.970042986983
덕수궁롯데캐슬,42.3686,202205,1,"2,000",150,6,37.5637084894676,126.970042986983
덕수궁롯데캐슬,42.3686,202205,21,"35,000",40,10,37.5637084894676,126.970042986983
덕수궁롯데캐슬,42.3686,202205,21,"35,000",40,10,37.5637084894676,126.970042986983
덕수궁롯데캐슬,56.2897,202205,27,"25,000",98,8,37.5637084894676,126.970042986983
덕수궁롯데캐슬,69.5135,202206,8,"5,000",280,6,37.5637084894676,126.970042986983
덕수궁롯데캐슬,56.2897,202207,6,"50,000",33,5,37.5637084894676,126.970042986983
덕수궁롯데캐슬,69.5135,202207,15,"45,000",105,9,37.5637084894676,126.970042986983
덕수궁롯데캐슬,31.7571,202207,27,"30,000",30,8,37.5637084894676,126.970042986983
덕수궁롯데캐슬,56.2897,202208,16,"2,000",240,7,37.5637084894676,126.970042986983
덕수궁롯데캐슬,56.2897,202208,17,"50,000",37,10,37.5637084894676,126.970042986983
덕수궁롯데캐슬,31.7571,202209,19,"2,000",133,9,37.5637084894676,126.970042986983
덕수궁롯데캐슬,42.3686,202209,24,"11,000",113,6,37.5637084894676,126.970042986983
덕수궁롯데캐슬,116.5445,202210,4,"30,000",370,19,37.5637084894676,126.970042986983
덕수궁롯데캐슬,56.2897,202210,15,"5,000",210,8,37.5637084894676,126.970042986983
덕수궁롯데캐슬,56.2897,202211,19,"25,000",94,8,37.5637084894676,126.970042986983
덕수궁롯데캐슬,31.7571,202211,24,"25,000",60,9,37.5637084894676,126.970042986983
바비엥3,70.81,202202,10,"2,000",170,14,37.5631059622005,126.969569549275
바비엥3,65.71,202202,19,"2,000",200,15,37.5631059622005,126.969569549275
바비엥3,65.71,202207,18,"2,000",180,18,37.5631059622005,126.969569549275
바비엥3,70.81,202207,19,"2,000",170,19,37.5631059622005,126.969569549275
바비엥3,65.71,202207,21,"2,000",158,13,37.5631059622005,126.969569549275
바비엥3,70.46,202208,12,"2,000",180,17,37.5631059622005,126.969569549275
바비엥3,60.16,202209,22,"20,000",80,19,37.5631059622005,126.969569549275
순화동더샵,84.9,202202,21,"5,000",350,19,37.5602669008102,126.972035325682
순화동더샵,84.99,202204,4,240,240,25,37.5602669008102,126.972035325682
순화동더샵,49.2,202208,1,"4,000",120,13,37.5602669008102,126.972035325682
순화동더샵,57.58,202209,2,"38,000",50,11,37.5602669008102,126.972035325682
순화동더샵,49.2,202209,26,"20,000",49,11,37.5602669008102,126.972035325682
순화동더샵,57.58,202211,2,"36,000",40,8,37.5602669008102,126.972035325682
(340-127),16.64,202201,13,"5,000",25,4,37.5559723399868,127.012449835838
(340-127),16.64,202203,4,"3,000",25,9,37.5559723399868,127.012449835838
(372-66),20.06,202206,6,"2,000",50,6,37.5522374841834,127.01196066611
그린빌,69.2,202204,27,"25,000",70,3,37.5644291001956,127.018012343981
남산리젠트힐,93.51,202206,21,300,300,4,37.5487459702542,127.005327951013
남산리젠트힐,137.51,202209,28,650,650,5,37.5487459702542,127.005327951013
남산리젠트힐,72.53,202210,14,150,180,4,37.5487459702542,127.005327951013
남산타운,84.88,202201,4,"5,000",220,15,37.5471667734011,127.005677166122
남산타운,59.94,202201,5,"5,000",116,16,37.5471667734011,127.005677166122
남산타운,114.88,202201,8,"50,000",59,6,37.5471667734011,127.005677166122
남산타운,84.88,202201,10,"50,000",5,14,37.5471667734011,127.005677166122
남산타운,84.88,202201,10,"50,000",5,14,37.5471667734011,127.005677166122
남산타운,59.94,202201,11,"42,000",5,7,37.5471667734011,127.005677166122
남산타운,84.88,202201,12,"10,000",143,11,37.5471667734011,127.005677166122
남산타운,84.88,202201,13,"20,000",180,1,37.5471667734011,127.005677166122
남산타운,84.88,202201,15,"10,000",195,2,37.5471667734011,127.005677166122
남산타운,84.88,202201,15,"3,000",195,17,37.5471667734011,127.005677166122
남산타운,84.88,202201,15,"20,000",170,11,37.5471667734011,127.005677166122
남산타운,84.88,202201,20,"20,000",140,10,37.5471667734011,127.005677166122
남산타운,59.94,202201,22,"30,000",80,2,37.5471667734011,127.005677166122
남산타운,84.88,202201,22,"50,000",100,10,37.5471667734011,127.005677166122
남산타운,84.88,202202,4,"30,000",66,9,37.5471667734011,127.005677166122
남산타운,84.88,202202,5,"52,000",5,7,37.5471667734011,127.005677166122
남산타운,84.88,202202,8,"30,000",75,4,37.5471667734011,127.005677166122
남산타운,114.88,202202,10,"65,000",90,17,37.5471667734011,127.005677166122
남산타운,59.94,202202,11,"5,000",160,16,37.5471667734011,127.005677166122
남산타운,59.94,202202,12,"9,000",96,17,37.5471667734011,127.005677166122
남산타운,84.88,202202,14,"10,000",157,6,37.5471667734011,127.005677166122
남산타운,59.94,202202,17,"5,000",160,15,37.5471667734011,127.005677166122
남산타운,59.94,202202,17,"4,000",160,7,37.5471667734011,127.005677166122
남산타운,59.94,202202,19,"35,000",75,13,37.5471667734011,127.005677166122
남산타운,59.94,202202,26,"50,000",25,1,37.5471667734011,127.005677166122
남산타운,114.88,202202,28,"61,000",6,11,37.5471667734011,127.005677166122
남산타운,59.94,202203,1,"2,000",142,4,37.5471667734011,127.005677166122
남산타운,84.88,202203,2,"20,000",180,6,37.5471667734011,127.005677166122
남산타운,59.94,202203,8,"3,000",137,13,37.5471667734011,127.005677166122
남산타운,59.94,202203,9,"4,000",127,15,37.5471667734011,127.005677166122
남산타운,114.88,202203,12,"35,000",140,2,37.5471667734011,127.005677166122
남산타운,114.88,202203,12,"35,000",140,2,37.5471667734011,127.005677166122
남산타운,59.94,202203,14,"3,000",160,18,37.5471667734011,127.005677166122
남산타운,114.88,202203,15,"73,000",35,13,37.5471667734011,127.005677166122
남산타운,114.88,202203,17,"65,000",70,2,37.5471667734011,127.005677166122
남산타운,114.88,202203,19,"35,000",185,16,37.5471667734011,127.005677166122
남산타운,59.94,202203,19,"10,000",85,15,37.5471667734011,127.005677166122
남산타운,114.88,202203,19,"35,000",185,16,37.5471667734011,127.005677166122
남산타운,114.88,202203,22,"5,000",240,8,37.5471667734011,127.005677166122
남산타운,114.88,202203,23,"65,000",100,2,37.5471667734011,127.005677166122
남산타운,59.94,202203,24,"3,000",135,9,37.5471667734011,127.005677166122
남산타운,59.94,202203,24,"10,000",140,18,37.5471667734011,127.005677166122
남산타운,84.88,202203,24,"10,000",270,3,37.5471667734011,127.005677166122
남산타운,114.88,202203,25,"10,000",360,10,37.5471667734011,127.005677166122
남산타운,114.88,202203,25,"10,000",360,10,37.5471667734011,127.005677166122
남산타운,84.88,202203,26,"5,000",150,14,37.5471667734011,127.005677166122
남산타운,84.88,202203,28,"60,000",50,12,37.5471667734011,127.005677166122
남산타운,84.88,202203,28,"55,000",80,3,37.5471667734011,127.005677166122
남산타운,84.88,202203,28,"5,000",200,4,37.5471667734011,127.005677166122
남산타운,84.88,202203,30,"40,000",50,14,37.5471667734011,127.005677166122
남산타운,84.88,202203,30,"10,000",127,8,37.5471667734011,127.005677166122
남산타운,59.94,202204,2,"15,000",76,10,37.5471667734011,127.005677166122
남산타운,114.88,202204,2,"23,000",119,17,37.5471667734011,127.005677166122
남산타운,59.94,202204,10,"5,000",150,7,37.5471667734011,127.005677166122
남산타운,59.94,202204,11,"50,000",30,8,37.5471667734011,127.005677166122
남산타운,114.88,202204,11,"20,000",185,17,37.5471667734011,127.005677166122
남산타운,59.94,202204,12,"15,000",140,5,37.5471667734011,127.005677166122
남산타운,59.94,202204,12,"10,000",106,14,37.5471667734011,127.005677166122
남산타운,59.94,202204,16,"10,000",91,10,37.5471667734011,127.005677166122
남산타운,59.94,202204,16,"10,000",96,6,37.5471667734011,127.005677166122
남산타운,59.94,202204,19,"35,000",60,9,37.5471667734011,127.005677166122
남산타운,59.94,202204,20,"10,000",130,18,37.5471667734011,127.005677166122
남산타운,84.88,202204,23,"5,000",147,1,37.5471667734011,127.005677166122
남산타운,84.88,202204,25,"5,250",173,15,37.5471667734011,127.005677166122
남산타운,84.88,202204,27,"60,000",50,1,37.5471667734011,127.005677166122
남산타운,84.88,202204,28,"46,000",70,14,37.5471667734011,127.005677166122
남산타운,114.88,202205,3,"5,000",300,7,37.5471667734011,127.005677166122
남산타운,84.88,202205,5,"4,000",160,9,37.5471667734011,127.005677166122
남산타운,59.94,202205,10,"3,000",137,14,37.5471667734011,127.005677166122
남산타운,84.88,202205,10,"40,000",59,7,37.5471667734011,127.005677166122
남산타운,59.94,202205,11,"3,000",150,3,37.5471667734011,127.005677166122
남산타운,114.88,202205,12,"10,000",280,8,37.5471667734011,127.005677166122
남산타운,59.94,202205,15,"5,000",116,9,37.5471667734011,127.005677166122
남산타운,59.94,202205,17,"10,000",128,11,37.5471667734011,127.005677166122
남산타운,84.88,202205,17,"50,000",110,18,37.5471667734011,127.005677166122
남산타운,84.88,202205,17,"50,000",130,7,37.5471667734011,127.005677166122
남산타운,59.94,202205,17,"10,000",119,11,37.5471667734011,127.005677166122
남산타운,84.88,202205,19,"7,500",167,7,37.5471667734011,127.005677166122
남산타운,84.88,202205,21,"5,000",158,5,37.5471667734011,127.005677166122
남산타운,59.94,202205,21,"42,000",25,9,37.5471667734011,127.005677166122
남산타운,59.94,202205,21,"15,000",71,1,37.5471667734011,127.005677166122
남산타운,114.88,202205,25,"23,000",130,15,37.5471667734011,127.005677166122
