단지명,전용면적(㎡),계약년월,계약일,보증금(만원),월세(만원),층,위도,경도
남산타운,84.88,202205,25,"5,000",200,18,37.5471667734011,127.005677166122
남산타운,84.88,202206,2,"5,000",163,18,37.5471667734011,127.005677166122
남산타운,84.88,202206,3,"50,000",100,17,37.5471667734011,127.005677166122
남산타운,59.94,202206,3,"10,000",150,6,37.5471667734011,127.005677166122
남산타운,59.94,202206,8,"3,000",160,1,37.5471667734011,127.005677166122
남산타운,59.94,202206,10,"3,000",137,4,37.5471667734011,127.005677166122
남산타운,59.94,202206,10,"5,000",170,8,37.5471667734011,127.005677166122
남산타운,84.88,202206,11,"5,000",158,9,37.5471667734011,127.005677166122
남산타운,84.88,202206,11,"35,000",130,15,37.5471667734011,127.005677166122
남산타운,59.94,202206,18,"3,150",137,11,37.5471667734011,127.005677166122
남산타운,114.88,202206,18,"47,320",70,9,37.5471667734011,127.005677166122
남산타운,59.94,202206,21,"46,000",20,7,37.5471667734011,127.005677166122
남산타운,84.88,202206,24,"5,000",158,12,37.5471667734011,127.005677166122
남산타운,84.88,202206,29,"5,000",170,15,37.5471667734011,127.005677166122
남산타운,59.94,202207,4,"5,000",170,17,37.5471667734011,127.005677166122
남산타운,84.88,202207,4,"10,000",230,15,37.5471667734011,127.005677166122
남산타운,59.94,202207,7,"6,000",116,7,37.5471667734011,127.005677166122
남산타운,84.88,202207,7,"5,000",210,4,37.5471667734011,127.005677166122
남산타운,84.88,202207,9,"4,000",147,16,37.5471667734011,127.005677166122
남산타운,84.88,202207,9,"54,000",100,12,37.5471667734011,127.005677166122
남산타운,84.88,202207,12,"5,000",168,3,37.5471667734011,127.005677166122
남산타운,84.88,202207,12,"7,800",160,11,37.5471667734011,127.005677166122
남산타운,59.94,202207,12,"40,000",70,3,37.5471667734011,127.005677166122
남산타운,84.88,202207,12,"7,800",160,11,37.5471667734011,127.005677166122
남산타운,114.88,202207,19,"20,000",280,5,37.5471667734011,127.005677166122
남산타운,84.88,202207,19,"5,000",158,11,37.5471667734011,127.005677166122
남산타운,114.88,202207,20,"50,000",130,9,37.5471667734011,127.005677166122
남산타운,84.88,202207,23,"10,000",200,2,37.5471667734011,127.005677166122
남산타운,84.88,202207,23,"10,000",200,2,37.5471667734011,127.005677166122
남산타운,114.88,202207,25,"3,000",221,14,37.5471667734011,127.005677166122
남산타운,84.88,202207,29,"30,000",150,11,37.5471667734011,127.005677166122
남산타운,84.88,202208,5,"20,000",140,7,37.5471667734011,127.005677166122
남산타운,84.88,202208,12,"3,000",170,18,37.5471667734011,127.005677166122
남산타운,114.88,202208,12,"50,000",61,17,37.5471667734011,127.005677166122
남산타운,84.88,202208,16,"60,000",90,16,37.5471667734011,127.005677166122
남산타운,59.94,202208,17,"3,000",160,5,37.5471667734011,127.005677166122
남산타운,84.88,202208,22,"5,000",195,12,37.5471667734011,127.005677166122
남산타운,114.88,202208,25,"5,250",242,17,37.5471667734011,127.005677166122
남산타운,59.94,202208,26,"5,000",170,5,37.5471667734011,127.005677166122
남산타운,59.94,202208,29,"30,000",110,9,37.5471667734011,127.005677166122
남산타운,84.88,202208,30,"5,000",140,18,37.5471667734011,127.005677166122
남산타운,59.94,202208,31,"10,000",175,7,37.5471667734011,127.005677166122
남산타운,114.88,202209,2,"50,000",175,15,37.5471667734011,127.005677166122
남산타운,114.88,202209,3,"50,000",150,3,37.5471667734011,127.005677166122
남산타운,59.94,202209,3,"3,000",160,5,37.5471667734011,127.005677166122
남산타운,59.94,202209,5,"30,000",100,11,37.5471667734011,127.005677166122
남산타운,84.88,202209,10,"7,000",166,13,37.5471667734011,127.005677166122
남산타운,84.88,202209,13,"5,000",140,1,37.5471667734011,127.005677166122
남산타운,84.88,202209,14,"30,000",135,10,37.5471667734011,127.005677166122
남산타운,84.88,202209,15,"10,000",235,13,37.5471667734011,127.005677166122
남산타운,59.94,202209,15,"10,000",107,15,37.5471667734011,127.005677166122
남산타운,114.88,202209,16,"50,000",170,6,37.5471667734011,127.005677166122
남산타운,84.88,202209,19,"10,000",210,13,37.5471667734011,127.005677166122
남산타운,84.88,202209,19,"10,000",210,13,37.5471667734011,127.005677166122
남산타운,59.94,202209,21,"3,000",137,15,37.5471667734011,127.005677166122
남산타운,84.88,202209,21,"5,000",190,2,37.5471667734011,127.005677166122
남산타운,114.88,202209,24,"4,000",330,2,37.5471667734011,127.005677166122
남산타운,59.94,202209,25,"33,000",37,9,37.5471667734011,127.005677166122
남산타운,84.88,202209,27,"10,000",191,12,37.5471667734011,127.005677166122
남산타운,84.88,202209,29,"51,450",60,8,37.5471667734011,127.005677166122
남산타운,59.94,202209,29,"10,000",180,6,37.5471667734011,127.005677166122
남산타운,84.88,202210,1,"30,000",160,17,37.5471667734011,127.005677166122
남산타운,84.88,202210,4,"56,700",42,14,37.5471667734011,127.005677166122
남산타운,59.94,202210,5,"10,000",160,12,37.5471667734011,127.005677166122
남산타운,84.88,202210,8,"5,000",210,18,37.5471667734011,127.005677166122
남산타운,59.94,202210,8,"15,000",90,11,37.5471667734011,127.005677166122
남산타운,59.94,202210,10,"25,000",92,3,37.5471667734011,127.005677166122
남산타운,59.94,202210,13,"3,000",170,4,37.5471667734011,127.005677166122
남산타운,59.94,202210,14,"3,000",135,3,37.5471667734011,127.005677166122
남산타운,84.88,202210,17,"20,000",190,17,37.5471667734011,127.005677166122
남산타운,114.88,202210,26,"31,000",200,18,37.5471667734011,127.005677166122
남산타운,84.88,202211,2,"61,700",70,17,37.5471667734011,127.005677166122
남산타운,59.94,202211,3,"20,000",115,6,37.5471667734011,127.005677166122
남산타운,59.94,202211,5,"40,000",45,2,37.5471667734011,127.005677166122
남산타운,59.94,202211,6,"10,000",145,5,37.5471667734011,127.005677166122
남산타운,59.94,202211,12,"3,000",160,5,37.5471667734011,127.005677166122
남산타운,59.94,202211,15,"5,000",175,13,37.5471667734011,127.005677166122
남산타운,59.94,202211,16,"25,000",110,13,37.5471667734011,127.005677166122
남산타운,114.88,202211,16,"72,450",76,9,37.5471667734011,127.005677166122
남산타운,59.94,202211,19,"35,000",58,12,37.5471667734011,127.005677166122
남산타운,84.88,202211,21,"5,000",220,8,37.5471667734011,127.005677166122
남산타운,84.88,202211,21,"37,000",100,13,37.5471667734011,127.005677166122
남산타운,84.88,202211,26,"40,000",100,13,37.5471667734011,127.005677166122
남산타운(임대),32.76,202201,17,"2,955",6,18,37.5471667734011,127.005677166122
남산타운(임대),32.76,202201,26,"2,955",6,17,37.5471667734011,127.005677166122
남산타운(임대),32.76,202203,17,"1,265",16,17,37.5471667734011,127.005677166122
남산타운(임대),32.76,202203,28,"2,955",6,16,37.5471667734011,127.005677166122
남산타운(임대),32.76,202204,21,"1,265",16,6,37.5471667734011,127.005677166122
남산타운(임대),32.76,202206,7,"4,459",5,1,37.5471667734011,127.005677166122
남산타운(임대),32.76,202206,15,"1,518",19,13,37.5471667734011,127.005677166122
남산타운(임대),32.76,202206,20,"1,265",16,13,37.5471667734011,127.005677166122
남산타운(임대),32.76,202206,20,"1,265",16,14,37.5471667734011,127.005677166122
남산타운(임대),32.76,202206,20,506,17,6,37.5471667734011,127.005677166122
남산타운(임대),32.76,202206,20,"2,457",6,14,37.5471667734011,127.005677166122
남산타운(임대),32.76,202206,20,"1,265",16,6,37.5471667734011,127.005677166122
남산타운(임대),32.76,202206,22,"1,265",16,3,37.5471667734011,127.005677166122
남산타운(임대),32.76,202206,22,"1,265",16,13,37.5471667734011,127.005677166122
남산타운(임대),32.76,202206,22,"1,265",16,13,37.5471667734011,127.005677166122
남산타운(임대),32.76,202206,22,506,17,13,37.5471667734011,127.005677166122
남산타운(임대),32.76,202206,23,"1,265",16,16,37.5471667734011,127.005677166122
남산타운(임대),32.76,202206,24,506,17,11,37.5471667734011,127.005677166122
남산타운(임대),32.76,202206,24,"1,265",16,15,37.5471667734011,127.005677166122
남산타운(임대),32.76,202206,24,506,17,6,37.5471667734011,127.005677166122
남산타운(임대),32.76,202206,24,"1,265",16,11,37.5471667734011,127.005677166122
남산타운(임대),32.76,202206,24,506,17,10,37.5471667734011,127.005677166122
남산타운(임대),32.76,202207,11,"3,587",8,3,37.5471667734011,127.005677166122
남산타운(임대),32.76,202207,11,"1,265",16,15,37.5471667734011,127.005677166122
남산타운(임대),32.76,202207,11,"3,947",1,4,37.5471667734011,127.005677166122
남산타운(임대),32.76,202207,11,"3,250",5,14,37.5471667734011,127.005677166122
남산타운(임대),32.76,202207,12,"1,265",16,11,37.5471667734011,127.005677166122
남산타운(임대),32.76,202207,13,"1,265",16,7,37.5471667734011,127.005677166122
남산타운(임대),32.76,202207,14,"1,265",16,4,37.5471667734011,127.005677166122
남산타운(임대),32.76,202207,18,"1,265",16,6,37.5471667734011,127.005677166122
남산타운(임대),32.76,202207,18,"2,457",6,4,37.5471667734011,127.005677166122
남산타운(임대),32.76,202207,18,"1,265",16,12,37.5471667734011,127.005677166122
남산타운(임대),32.76,202207,19,"1,265",16,10,37.5471667734011,127.005677166122
남산타운(임대),32.76,202207,19,506,16,14,37.5471667734011,127.005677166122
남산타운(임대),32.76,202207,20,506,17,1,37.5471667734011,127.005677166122
남산타운(임대),32.76,202207,20,506,17,17,37.5471667734011,127.005677166122
남산타운(임대),32.76,202207,20,"1,265",16,10,37.5471667734011,127.005677166122
남산타운(임대),32.76,202207,20,"1,265",16,16,37.5471667734011,127.005677166122
남산타운(임대),32.76,202207,20,"1,265",16,14,37.5471667734011,127.005677166122
남산타운(임대),32.76,202207,20,506,17,18,37.5471667734011,127.005677166122
남산타운(임대),32.76,202207,20,506,17,9,37.5471667734011,127.005677166122
남산타운(임대),32.76,202207,25,"2,955",6,13,37.5471667734011,127.005677166122
남산타운(임대),32.76,202208,1,506,17,9,37.5471667734011,127.005677166122
남산타운(임대),32.76,202208,3,"1,265",16,3,37.5471667734011,127.005677166122
남산타운(임대),32.76,202208,16,"1,265",16,2,37.5471667734011,127.005677166122
남산타운(임대),32.76,202209,1,"2,953",6,8,37.5471667734011,127.005677166122
남산타운(임대),32.76,202209,1,"1,265",16,4,37.5471667734011,127.005677166122
남산타운(임대),32.76,202209,1,"1,265",16,4,37.5471667734011,127.005677166122
남산타운(임대),32.76,202209,2,"1,265",16,14,37.5471667734011,127.005677166122
남산타운(임대),32.76,202209,13,"1,265",16,3,37.5471667734011,127.005677166122
남산타운(임대),32.76,202209,14,"2,955",6,12,37.5471667734011,127.005677166122
남산타운(임대),32.76,202209,14,"1,265",16,12,37.5471667734011,127.005677166122
남산타운(임대),32.76,202209,14,"2,955",6,5,37.5471667734011,127.005677166122
남산타운(임대),32.76,202209,16,"1,265",16,13,37.5471667734011,127.005677166122
남산타운(임대),32.76,202209,20,"2,289",10,7,37.5471667734011,127.005677166122
남산타운(임대),32.76,202209,20,"1,265",16,15,37.5471667734011,127.005677166122
남산타운(임대),32.76,202211,16,"1,265",16,15,37.5471667734011,127.005677166122
노블레스2,122.31,202201,13,"15,000",400,5,37.549630663217,127.005273694994
노블레스2,84.84,202206,7,"5,000",273,1,37.549630663217,127.005273694994
노블레스2,84.93,202206,7,"20,000",140,3,37.549630663217,127.005273694994
노블레스2,84.93,202206,7,"20,000",140,3,37.549630663217,127.005273694994
도현블랑빌,98.39,202203,12,"30,000",130,4,37.5480374738163,127.006172769233
동산,41.37,202211,12,"2,000",50,-1,37.5515242905688,127.005295217061
래미안하이베르,84.98,202201,15,"40,000",68,5,37.5610379790132,127.020985832433
래미안하이베르,84.85,202201,17,"7,000",160,14,37.5610379790132,127.020985832433
래미안하이베르,59.95,202201,19,"50,000",50,13,37.5610379790132,127.020985832433
래미안하이베르,84.98,202201,26,"57,000",7,14,37.5610379790132,127.020985832433
래미안하이베르,84.98,202202,8,"58,000",10,8,37.5610379790132,127.020985832433
래미안하이베르,84.85,202202,10,"3,000",260,12,37.5610379790132,127.020985832433
래미안하이베르,59.74,202202,11,"28,000",120,10,37.5610379790132,127.020985832433
래미안하이베르,59.95,202202,21,"50,000",55,8,37.5610379790132,127.020985832433
래미안하이베르,59.95,202203,15,"15,000",160,13,37.5610379790132,127.020985832433
래미안하이베르,84.97,202204,3,"55,000",70,1,37.5610379790132,127.020985832433
래미안하이베르,84.97,202204,3,"55,000",70,1,37.5610379790132,127.020985832433
래미안하이베르,84.97,202204,3,"55,000",70,1,37.5610379790132,127.020985832433
래미안하이베르,59.74,202204,4,"20,000",135,14,37.5610379790132,127.020985832433
래미안하이베르,59.74,202204,6,"30,000",110,6,37.5610379790132,127.020985832433
래미안하이베르,59.74,202204,6,"30,000",110,6,37.5610379790132,127.020985832433
래미안하이베르,84.97,202204,25,"50,000",100,10,37.5610379790132,127.020985832433
래미안하이베르,59.74,202205,9,"10,000",160,12,37.5610379790132,127.020985832433
래미안하이베르,84.97,202205,20,"36,000",40,11,37.5610379790132,127.020985832433
래미안하이베르,117.0,202205,28,"15,000",240,12,37.5610379790132,127.020985832433
래미안하이베르,59.74,202205,28,"30,000",120,10,37.5610379790132,127.020985832433
래미안하이베르,59.95,202206,6,"30,000",100,1,37.5610379790132,127.020985832433
래미안하이베르,84.85,202206,9,"10,000",159,11,37.5610379790132,127.020985832433
래미안하이베르,84.97,202206,10,"58,000",9,5,37.5610379790132,127.020985832433
래미안하이베르,59.74,202206,25,"10,000",155,3,37.5610379790132,127.020985832433
래미안하이베르,117.0,202207,4,"12,000",250,1,37.5610379790132,127.020985832433
래미안하이베르,84.98,202207,7,"10,000",200,6,37.5610379790132,127.020985832433
래미안하이베르,84.97,202207,9,"30,000",96,4,37.5610379790132,127.020985832433
래미안하이베르,84.85,202207,20,"30,000",89,6,37.5610379790132,127.020985832433
래미안하이베르,59.74,202207,23,"5,000",210,15,37.5610379790132,127.020985832433
래미안하이베르,84.98,202207,30,"10,000",190,1,37.5610379790132,127.020985832433
래미안하이베르,59.95,202208,27,"20,000",150,10,37.5610379790132,127.020985832433
래미안하이베르,59.95,202209,2,"15,000",170,9,37.5610379790132,127.020985832433
래미안하이베르,59.95,202209,2,"15,000",170,9,37.5610379790132,127.020985832433
래미안하이베르,84.97,202209,3,"40,000",130,6,37.5610379790132,127.020985832433
래미안하이베르,84.85,202209,21,"20,000",180,9,37.5610379790132,127.020985832433
래미안하이베르,59.74,202210,1,"3,000",158,3,37.5610379790132,127.020985832433
래미안하이베르,84.85,202210,12,"40,000",100,5,37.5610379790132,127.020985832433
래미안하이베르,59.95,202211,5,"5,250",166,4,37.5610379790132,127.020985832433
래미안하이베르,59.95,202211,7,"30,000",100,3,37.5610379790132,127.020985832433
래미안하이베르(임대),37.54,202202,3,"4,897",7,11,37.5610379790132,127.020985832433
래미안하이베르(임대),37.54,202202,21,"3,017",18,7,37.5610379790132,127.020985832433
래미안하이베르(임대),37.54,202206,16,"3,017",18,13,37.5610379790132,127.020985832433
삼성,59.97,202202,8,"5,000",140,10,37.5585358838305,127.01844745293
삼성,59.98,202202,20,"25,000",85,6,37.5585358838305,127.01844745293
삼성,84.96,202203,3,"5,000",140,12,37.5585358838305,127.01844745293
삼성,59.97,202203,4,"20,000",76,4,37.5585358838305,127.01844745293
삼성,59.98,202203,5,"20,000",80,4,37.5585358838305,127.01844745293
삼성,84.96,202203,12,"15,000",160,1,37.5585358838305,127.01844745293
삼성,114.91,202203,16,"50,000",35,11,37.5585358838305,127.01844745293
삼성,114.91,202203,19,"60,000",85,15,37.5585358838305,127.01844745293
삼성,114.91,202203,28,"5,000",255,19,37.5585358838305,127.01844745293
삼성,59.97,202203,28,"39,000",5,17,37.5585358838305,127.01844745293
삼성,84.96,202203,29,"42,000",15,9,37.5585358838305,127.01844745293
삼성,59.98,202204,6,"40,000",50,5,37.5585358838305,127.01844745293
삼성,59.97,202204,9,"39,000",10,3,37.5585358838305,127.01844745293
삼성,59.98,202204,22,"15,000",76,19,37.5585358838305,127.01844745293
삼성,59.97,202204,23,"10,000",110,20,37.5585358838305,127.01844745293
삼성,114.91,202204,27,"30,000",88,19,37.5585358838305,127.01844745293
삼성,59.98,202204,30,"10,000",130,15,37.5585358838305,127.01844745293
삼성,59.98,202205,21,"10,000",140,10,37.5585358838305,127.01844745293
삼성,59.98,202205,29,"10,000",140,10,37.5585358838305,127.01844745293
삼성,84.96,202206,18,"20,000",140,5,37.5585358838305,127.01844745293
삼성,84.96,202206,30,"10,000",160,6,37.5585358838305,127.01844745293
삼성,59.98,202207,18,"26,000",80,9,37.5585358838305,127.01844745293
삼성,114.91,202207,29,"10,000",200,7,37.5585358838305,127.01844745293
삼성,114.91,202207,29,"10,000",200,7,37.5585358838305,127.01844745293
삼성,59.98,202208,5,"30,000",60,10,37.5585358838305,127.01844745293
삼성,84.96,202208,6,"30,000",77,1,37.5585358838305,127.01844745293
삼성,84.96,202209,1,"30,000",55,2,37.5585358838305,127.01844745293
삼성,114.91,202209,24,"10,000",200,18,37.5585358838305,127.01844745293
삼성,59.97,202210,20,"10,000",85,3,37.5585358838305,127.01844745293
삼성,59.97,202211,14,"35,000",21,15,37.5585358838305,127.01844745293
삼성V아파트A동,71.7,202203,8,"10,000",100,5,37.5614791695009,127.015982724623
삼성V아파트A동,81.63,202208,25,"15,000",120,3,37.5614791695009,127.015982724623
삼성V아파트A동,81.63,202208,25,"15,000",120,3,37.5614791695009,127.015982724623
삼성V아파트B동,74.32,202206,30,"4,000",170,5,37.561260421551,127.015878550316
삼성홈타운,83.94,202205,16,"3,000",168,6,37.5627652177316,127.016876929955
삼성홈타운,52.59,202211,19,"5,000",100,2,37.5627652177316,127.016876929955
수산타운(2차),32.86,202202,7,"1,000",55,-1,37.5503835156818,127.005742367209
신당KCC스위첸,59.7807,202202,19,"50,000",50,13,37.563332769162,127.024509368084
신당KCC스위첸,59.7807,202204,9,"70,000",10,7,37.563332769162,127.024509368084
신당KCC스위첸,59.7807,202204,9,"70,000",10,7,37.563332769162,127.024509368084
신당KCC스위첸,72.9906,202210,8,"30,000",140,15,37.563332769162,127.024509368084
신당KCC스위첸,45.7339,202211,30,"5,000",150,7,37.563332769162,127.024509368084
신당동파라다이스,84.96,202207,16,"35,000",85,6,37.5623279089643,127.017258373779
신당아르브,18.08,202201,24,"3,000",55,5,37.5649742650674,127.023319283742
신당아르브,18.08,202206,29,"1,000",65,6,37.5649742650674,127.023319283742
신당아르브,18.08,202206,30,"1,000",65,5,37.5649742650674,127.023319283742
신당역솔하임,14.15,202202,9,"1,000",75,14,37.5653849734702,127.02122678483
신당역솔하임,14.08,202202,19,"7,000",45,16,37.5653849734702,127.02122678483
신당역솔하임,18.63,202203,12,"1,000",90,16,37.5653849734702,127.02122678483
신당파인힐하나유보라,24.3931,202201,14,"1,000",71,11,37.5647799977176,127.024709957671
신당파인힐하나유보라,30.4927,202202,11,"4,000",73,8,37.5647799977176,127.024709957671
신당파인힐하나유보라,24.3931,202203,8,"1,000",71,13,37.5647799977176,127.024709957671
신당파인힐하나유보라,30.4927,202203,21,"4,000",66,6,37.5647799977176,127.024709957671
신당파인힐하나유보라,24.3931,202203,28,"1,000",71,9,37.5647799977176,127.024709957671
신당파인힐하나유보라,30.4927,202204,20,"4,000",66,9,37.5647799977176,127.024709957671
신당파인힐하나유보라,30.4927,202205,10,"4,000",73,3,37.5647799977176,127.024709957671
신당파인힐하나유보라,24.3931,202205,12,"1,000",64,10,37.5647799977176,127.024709957671
신당파인힐하나유보라,32.5619,202205,24,"4,000",79,11,37.5647799977176,127.024709957671
신당파인힐하나유보라,32.5619,202206,20,"4,000",79,11,37.5647799977176,127.024709957671
신당파인힐하나유보라,30.4927,202207,6,"4,000",73,10,37.5647799977176,127.024709957671
신당파인힐하나유보라,30.2477,202207,21,"4,000",64,8,37.5647799977176,127.024709957671
신당파인힐하나유보라,24.3931,202207,26,"1,000",64,11,37.5647799977176,127.024709957671
신당파인힐하나유보라,30.2477,202208,5,"4,000",64,4,37.5647799977176,127.024709957671
신당파인힐하나유보라,30.2477,202208,8,"4,000",73,6,37.5647799977176,127.024709957671
신당파인힐하나유보라,24.3931,202208,16,"1,000",71,15,37.5647799977176,127.024709957671
신당파인힐하나유보라,30.2477,202208,22,"4,000",64,10,37.5647799977176,127.024709957671
신당파인힐하나유보라,24.3931,202209,3,"1,000",71,13,37.5647799977176,127.024709957671
신당파인힐하나유보라,24.3931,202211,3,"1,000",71,14,37.5647799977176,127.024709957671
신당파인힐하나유보라,59.0613,202211,25,"10,000",83,8,37.5647799977176,127.024709957671
신당파인힐하나유보라,30.2477,202211,28,"4,000",73,9,37.5647799977176,127.024709957671
신당푸르지오,59.85,202201,18,"20,000",100,11,37.5598646712461,127.019034279491
신당푸르지오,84.39,202204,5,"25,000",150,14,37.5598646712461,127.019034279491
신당푸르지오,59.85,202205,28,"10,000",150,2,37.5598646712461,127.019034279491
신당푸르지오,84.39,202206,16,"20,000",170,12,37.5598646712461,127.019034279491
신당푸르지오,145.1,202206,22,"45,000",140,7,37.5598646712461,127.019034279491
신당푸르지오,59.85,202207,7,"20,000",85,5,37.5598646712461,127.019034279491
신당푸르지오,84.76,202207,21,"10,000",147,14,37.5598646712461,127.019034279491
신당푸르지오,114.48,202208,27,"40,000",113,1,37.5598646712461,127.019034279491
신당푸르지오,145.1,202209,19,"10,000",210,1,37.5598646712461,127.019034279491
신당푸르지오,59.85,202209,27,"10,000",138,1,37.5598646712461,127.019034279491
신당푸르지오,84.76,202210,15,"10,000",138,5,37.5598646712461,127.019034279491
신당푸르지오,84.39,202211,8,"20,000",160,7,37.5598646712461,127.019034279491
신신(1차),53.88,202207,29,"3,500",58,1,37.5508768264711,127.005443079802
신신(2차),59.04,202201,15,"7,000",50,-1,37.5510056793089,127.005219924553
신신(2차),59.98,202204,28,"3,000",80,-1,37.5510056793089,127.005219924553
약수(372-13),50.81,202210,4,"3,000",95,2,37.5536123150113,127.011057445058
약수(372-2796),52.93,202202,3,"5,000",60,3,37.5537689317791,127.010805436782
약수(372-2796),52.93,202207,25,"10,000",35,6,37.5537689317791,127.010805436782
약수(372-2796),65.02,202210,4,"4,000",85,3,37.5537689317791,127.010805436782
