단지명,전용면적(㎡),계약년월,계약일,보증금(만원),월세(만원),층,위도,경도
약수(372-2796),65.02,202210,4,"10,000",56,6,37.5537689317791,127.010805436782
약수(372-2796),52.93,202210,6,"5,000",60,6,37.5537689317791,127.010805436782
약수(372-2796),52.93,202210,6,"5,000",60,5,37.5537689317791,127.010805436782
약수(372-2796),65.02,202210,6,"5,000",80,6,37.5537689317791,127.010805436782
약수(372-2796),52.93,202210,6,"5,000",60,7,37.5537689317791,127.010805436782
약수(372-2796),52.93,202210,25,"5,000",60,3,37.5537689317791,127.010805436782
약수역더시티,18.86,202203,23,"2,000",80,3,37.5532054555858,127.010718554062
약수역더시티,18.86,202203,24,"13,000",20,10,37.5532054555858,127.010718554062
약수역더시티,18.86,202204,9,"1,000",85,7,37.5532054555858,127.010718554062
약수역더시티,19.06,202204,12,"1,000",83,9,37.5532054555858,127.010718554062
약수역더시티,19.06,202205,6,"2,000",80,10,37.5532054555858,127.010718554062
약수역더시티,18.86,202205,7,"1,000",85,3,37.5532054555858,127.010718554062
약수역더시티,18.86,202207,14,"2,000",90,11,37.5532054555858,127.010718554062
약수역더시티,18.86,202208,20,"2,000",85,6,37.5532054555858,127.010718554062
약수역더시티,18.86,202208,25,"1,000",100,7,37.5532054555858,127.010718554062
약수역더시티,18.86,202209,15,"14,000",20,10,37.5532054555858,127.010718554062
약수역더시티,19.06,202209,24,"1,000",100,10,37.5532054555858,127.010718554062
약수역더시티,18.86,202210,17,"1,000",100,10,37.5532054555858,127.010718554062
약수하이츠,114.92,202201,3,"60,000",130,14,37.5551915990934,127.016359379417
약수하이츠,84.88,202201,8,"5,000",180,13,37.5551915990934,127.016359379417
약수하이츠,32.67,202201,10,423,15,7,37.5551915990934,127.016359379417
약수하이츠,57.63,202201,10,0,130,7,37.5551915990934,127.016359379417
약수하이츠,32.67,202201,10,"1,058",14,7,37.5551915990934,127.016359379417
약수하이츠,32.67,202201,11,"2,519",5,9,37.5551915990934,127.016359379417
약수하이츠,32.67,202201,11,"1,058",14,9,37.5551915990934,127.016359379417
약수하이츠,57.63,202201,12,"33,000",25,19,37.5551915990934,127.016359379417
약수하이츠,84.88,202201,15,"50,000",70,5,37.5551915990934,127.016359379417
약수하이츠,32.67,202201,17,"2,519",5,12,37.5551915990934,127.016359379417
약수하이츠,114.92,202201,21,"60,000",100,1,37.5551915990934,127.016359379417
약수하이츠,57.63,202201,22,"10,000",105,8,37.5551915990934,127.016359379417
약수하이츠,84.88,202201,22,"10,000",145,4,37.5551915990934,127.016359379417
약수하이츠,84.88,202201,25,"20,000",128,6,37.5551915990934,127.016359379417
약수하이츠,84.88,202201,25,"5,000",180,11,37.5551915990934,127.016359379417
약수하이츠,84.88,202202,5,"7,000",150,20,37.5551915990934,127.016359379417
약수하이츠,57.63,202202,8,"10,000",110,5,37.5551915990934,127.016359379417
약수하이츠,32.67,202202,10,"2,775",4,2,37.5551915990934,127.016359379417
약수하이츠,57.63,202202,12,"5,000",116,11,37.5551915990934,127.016359379417
약수하이츠,57.63,202202,14,"33,000",28,1,37.5551915990934,127.016359379417
약수하이츠,84.88,202202,16,"48,000",38,1,37.5551915990934,127.016359379417
약수하이츠,84.88,202202,17,"55,000",7,4,37.5551915990934,127.016359379417
약수하이츠,57.63,202202,18,"8,000",127,12,37.5551915990934,127.016359379417
약수하이츠,57.63,202202,25,"25,000",50,20,37.5551915990934,127.016359379417
약수하이츠,84.88,202202,28,"20,000",118,2,37.5551915990934,127.016359379417
약수하이츠,65.37,202203,1,"28,100",45,6,37.5551915990934,127.016359379417
약수하이츠,65.37,202203,1,"28,100",45,6,37.5551915990934,127.016359379417
약수하이츠,57.63,202203,7,"20,000",80,1,37.5551915990934,127.016359379417
약수하이츠,57.63,202203,7,"5,000",118,16,37.5551915990934,127.016359379417
약수하이츠,57.63,202203,9,"3,000",160,12,37.5551915990934,127.016359379417
약수하이츠,84.88,202203,12,"5,000",158,19,37.5551915990934,127.016359379417
약수하이츠,57.63,202203,14,"30,000",40,13,37.5551915990934,127.016359379417
약수하이츠,57.63,202203,14,"5,000",130,5,37.5551915990934,127.016359379417
약수하이츠,84.88,202203,15,"15,000",170,8,37.5551915990934,127.016359379417
약수하이츠,57.63,202203,19,"20,000",55,7,37.5551915990934,127.016359379417
약수하이츠,57.63,202203,19,"20,000",55,7,37.5551915990934,127.016359379417
약수하이츠,57.63,202203,28,"35,000",60,4,37.5551915990934,127.016359379417
약수하이츠,32.67,202204,14,"1,813",23,13,37.5551915990934,127.016359379417
약수하이츠,114.92,202204,15,"20,000",127,3,37.5551915990934,127.016359379417
약수하이츠,114.92,202204,15,"20,000",127,3,37.5551915990934,127.016359379417
약수하이츠,114.92,202204,15,"20,000",127,3,37.5551915990934,127.016359379417
약수하이츠,84.88,202204,19,"48,000",38,1,37.5551915990934,127.016359379417
약수하이츠,84.88,202204,25,"45,000",50,2,37.5551915990934,127.016359379417
약수하이츠,84.88,202204,29,"45,000",38,6,37.5551915990934,127.016359379417
약수하이츠,84.88,202205,5,"30,000",110,2,37.5551915990934,127.016359379417
약수하이츠,57.63,202205,6,"30,000",50,10,37.5551915990934,127.016359379417
약수하이츠,84.88,202205,10,"5,000",158,2,37.5551915990934,127.016359379417
약수하이츠,84.88,202205,17,"5,000",158,11,37.5551915990934,127.016359379417
약수하이츠,84.88,202205,28,"10,000",180,2,37.5551915990934,127.016359379417
약수하이츠,84.88,202205,28,"10,000",180,2,37.5551915990934,127.016359379417
약수하이츠,114.92,202206,1,"40,000",101,15,37.5551915990934,127.016359379417
약수하이츠,114.92,202206,6,"10,000",170,6,37.5551915990934,127.016359379417
약수하이츠,32.67,202206,15,"1,431",14,17,37.5551915990934,127.016359379417
약수하이츠,114.92,202206,17,"10,000",220,12,37.5551915990934,127.016359379417
약수하이츠,84.88,202206,18,"5,000",158,7,37.5551915990934,127.016359379417
약수하이츠,114.92,202206,22,"20,000",220,9,37.5551915990934,127.016359379417
약수하이츠,84.88,202207,5,"5,000",158,18,37.5551915990934,127.016359379417
약수하이츠,114.92,202207,8,"50,000",120,15,37.5551915990934,127.016359379417
약수하이츠,114.92,202207,8,"50,000",120,15,37.5551915990934,127.016359379417
약수하이츠,65.37,202207,9,"20,000",82,4,37.5551915990934,127.016359379417
약수하이츠,84.88,202207,11,"45,000",40,16,37.5551915990934,127.016359379417
약수하이츠,32.67,202207,12,"2,519",5,18,37.5551915990934,127.016359379417
약수하이츠,32.67,202207,13,"1,058",14,10,37.5551915990934,127.016359379417
약수하이츠,32.67,202207,13,"1,058",14,7,37.5551915990934,127.016359379417
약수하이츠,32.67,202207,13,"1,058",14,15,37.5551915990934,127.016359379417
약수하이츠,32.67,202207,13,"1,523",11,7,37.5551915990934,127.016359379417
약수하이츠,57.63,202207,13,"5,000",130,10,37.5551915990934,127.016359379417
약수하이츠,32.67,202207,14,"1,058",14,5,37.5551915990934,127.016359379417
약수하이츠,32.67,202207,14,"1,058",14,13,37.5551915990934,127.016359379417
약수하이츠,32.67,202207,15,"1,058",14,8,37.5551915990934,127.016359379417
약수하이츠,32.67,202207,18,423,15,6,37.5551915990934,127.016359379417
약수하이츠,32.67,202207,19,"1,058",14,13,37.5551915990934,127.016359379417
약수하이츠,32.67,202207,20,"1,058",14,14,37.5551915990934,127.016359379417
약수하이츠,32.67,202207,20,"1,058",14,8,37.5551915990934,127.016359379417
약수하이츠,57.63,202207,23,"5,000",170,7,37.5551915990934,127.016359379417
약수하이츠,57.63,202207,26,"5,000",160,18,37.5551915990934,127.016359379417
약수하이츠,65.37,202207,27,"21,000",70,3,37.5551915990934,127.016359379417
약수하이츠,114.92,202207,27,"10,000",170,2,37.5551915990934,127.016359379417
약수하이츠,65.37,202208,2,"40,000",50,19,37.5551915990934,127.016359379417
약수하이츠,57.63,202208,6,"20,000",120,13,37.5551915990934,127.016359379417
약수하이츠,114.92,202208,17,"40,000",130,6,37.5551915990934,127.016359379417
약수하이츠,84.88,202208,23,"57,000",10,1,37.5551915990934,127.016359379417
약수하이츠,84.88,202208,23,"5,000",220,11,37.5551915990934,127.016359379417
약수하이츠,65.37,202208,24,"25,000",60,7,37.5551915990934,127.016359379417
약수하이츠,57.63,202209,3,"20,000",125,2,37.5551915990934,127.016359379417
약수하이츠,32.67,202209,7,"1,058",14,2,37.5551915990934,127.016359379417
약수하이츠,32.67,202209,14,"2,519",5,12,37.5551915990934,127.016359379417
약수하이츠,32.67,202209,14,"1,058",14,12,37.5551915990934,127.016359379417
약수하이츠,114.92,202209,14,"5,000",210,4,37.5551915990934,127.016359379417
약수하이츠,57.63,202209,15,"22,000",80,10,37.5551915990934,127.016359379417
약수하이츠,57.63,202209,17,"2,000",160,20,37.5551915990934,127.016359379417
약수하이츠,65.37,202209,17,"28,500",65,12,37.5551915990934,127.016359379417
약수하이츠,57.63,202209,17,"9,000",170,2,37.5551915990934,127.016359379417
약수하이츠,114.92,202209,17,"53,000",90,2,37.5551915990934,127.016359379417
약수하이츠,65.37,202209,19,"26,000",60,12,37.5551915990934,127.016359379417
약수하이츠,57.63,202209,29,"4,000",150,8,37.5551915990934,127.016359379417
약수하이츠,57.63,202209,30,"30,000",70,3,37.5551915990934,127.016359379417
약수하이츠,84.88,202210,6,"5,000",190,15,37.5551915990934,127.016359379417
약수하이츠,57.63,202210,7,"10,000",91,6,37.5551915990934,127.016359379417
약수하이츠,32.67,202210,12,"2,519",5,14,37.5551915990934,127.016359379417
약수하이츠,32.67,202210,12,"2,519",5,2,37.5551915990934,127.016359379417
약수하이츠,84.88,202210,13,"30,000",150,13,37.5551915990934,127.016359379417
약수하이츠,57.63,202210,15,"40,000",11,8,37.5551915990934,127.016359379417
약수하이츠,57.63,202210,19,"20,000",110,6,37.5551915990934,127.016359379417
약수하이츠,57.63,202210,27,"3,000",150,16,37.5551915990934,127.016359379417
약수하이츠,84.88,202211,3,"10,000",136,16,37.5551915990934,127.016359379417
약수하이츠,57.63,202211,4,"35,000",60,3,37.5551915990934,127.016359379417
약수하이츠,57.63,202211,8,"20,000",80,4,37.5551915990934,127.016359379417
약수하이츠,84.88,202211,12,"7,000",220,14,37.5551915990934,127.016359379417
약수하이츠,57.63,202211,30,"25,000",80,9,37.5551915990934,127.016359379417
청구e편한세상,84.95,202201,10,500,265,5,37.5599601596254,127.015451019186
청구e편한세상,84.95,202201,10,"5,000",265,5,37.5599601596254,127.015451019186
청구e편한세상,84.96,202201,12,"10,000",250,6,37.5599601596254,127.015451019186
청구e편한세상,84.96,202201,15,"70,000",75,3,37.5599601596254,127.015451019186
청구e편한세상,84.95,202201,21,"65,000",27,4,37.5599601596254,127.015451019186
청구e편한세상,118.47,202201,21,"10,000",300,11,37.5599601596254,127.015451019186
청구e편한세상,84.96,202201,25,"40,000",120,5,37.5599601596254,127.015451019186
청구e편한세상,84.95,202202,5,"31,500",126,14,37.5599601596254,127.015451019186
청구e편한세상,84.96,202202,9,"25,000",150,4,37.5599601596254,127.015451019186
청구e편한세상,84.96,202202,11,"38,500",100,6,37.5599601596254,127.015451019186
청구e편한세상,84.96,202202,12,"50,000",100,11,37.5599601596254,127.015451019186
청구e편한세상,84.96,202202,19,"5,000",270,12,37.5599601596254,127.015451019186
청구e편한세상,84.95,202202,19,"20,000",200,12,37.5599601596254,127.015451019186
청구e편한세상,84.95,202202,19,"20,000",200,12,37.5599601596254,127.015451019186
청구e편한세상,59.89,202203,18,"40,000",110,10,37.5599601596254,127.015451019186
청구e편한세상,118.47,202204,15,"10,000",290,1,37.5599601596254,127.015451019186
청구e편한세상,84.95,202204,15,"10,000",250,10,37.5599601596254,127.015451019186
청구e편한세상,84.95,202204,15,"10,000",250,10,37.5599601596254,127.015451019186
청구e편한세상,84.96,202204,20,"30,000",175,14,37.5599601596254,127.015451019186
청구e편한세상,118.47,202204,23,"70,000",150,5,37.5599601596254,127.015451019186
청구e편한세상,147.89,202204,30,"60,000",134,7,37.5599601596254,127.015451019186
청구e편한세상,84.95,202205,2,"70,000",80,3,37.5599601596254,127.015451019186
청구e편한세상,84.96,202205,12,"10,000",255,2,37.5599601596254,127.015451019186
청구e편한세상,84.95,202205,28,"40,000",74,5,37.5599601596254,127.015451019186
청구e편한세상,84.96,202206,7,"51,000",39,15,37.5599601596254,127.015451019186
청구e편한세상,59.89,202207,5,"30,000",150,11,37.5599601596254,127.015451019186
청구e편한세상,84.95,202207,9,"45,000",130,1,37.5599601596254,127.015451019186
청구e편한세상,59.88,202207,9,"20,000",180,12,37.5599601596254,127.015451019186
청구e편한세상,118.31,202207,11,"15,000",380,14,37.5599601596254,127.015451019186
청구e편한세상,59.89,202207,29,"45,000",110,11,37.5599601596254,127.015451019186
청구e편한세상,84.96,202208,10,"63,000",31,7,37.5599601596254,127.015451019186
청구e편한세상,84.95,202208,27,"10,000",260,3,37.5599601596254,127.015451019186
청구e편한세상,84.96,202209,2,"40,000",130,5,37.5599601596254,127.015451019186
청구e편한세상,147.89,202209,22,"7,000",200,9,37.5599601596254,127.015451019186
청구e편한세상,84.95,202210,8,"53,800",100,15,37.5599601596254,127.015451019186
청구e편한세상,84.95,202210,21,"70,000",50,4,37.5599601596254,127.015451019186
청구e편한세상,59.88,202210,30,"20,000",200,13,37.5599601596254,127.015451019186
청구e편한세상(임대),35.79,202203,3,"2,799",16,5,37.5599601596254,127.015451019186
청구e편한세상(임대),35.79,202203,17,"2,799",16,7,37.5599601596254,127.015451019186
청구e편한세상(임대),35.79,202203,21,"5,489",1,3,37.5599601596254,127.015451019186
청구e편한세상(임대),35.79,202203,22,"5,489",1,14,37.5599601596254,127.015451019186
청구e편한세상(임대),35.79,202203,25,"2,799",16,1,37.5599601596254,127.015451019186
청구e편한세상(임대),35.79,202206,21,"2,799",16,12,37.5599601596254,127.015451019186
청구e편한세상(임대),35.79,202206,24,"2,799",16,8,37.5599601596254,127.015451019186
청구e편한세상(임대),35.79,202206,24,"1,119",19,4,37.5599601596254,127.015451019186
청구e편한세상(임대),35.79,202210,24,"2,799",16,5,37.5599601596254,127.015451019186
청구e편한세상(임대),35.79,202211,9,"4,495",6,7,37.5599601596254,127.015451019186
태원팰리스5차(432-1132),88.08,202204,7,500,55,6,37.5531182258031,127.007359887163
푸른마을(432-921),59.33,202208,5,"18,500",25,2,37.550932762911,127.00577070098
푸른마을(B),59.42,202203,29,"7,000",70,5,37.5509000472383,127.005960591816
푸른마을(B),59.42,202203,29,"7,000",70,5,37.5509000472383,127.005960591816
한진해모로,27.27,202201,3,"2,150",5,7,37.5637284114639,127.025710739466
한진해모로,27.27,202201,26,"2,150",5,5,37.5637284114639,127.025710739466
한진해모로,27.27,202202,14,866,12,3,37.5637284114639,127.025710739466
한진해모로,27.27,202204,18,"2,303",12,1,37.5637284114639,127.025710739466
한진해모로,27.27,202206,17,"3,177",2,4,37.5637284114639,127.025710739466
한진해모로,59.76,202211,7,"30,000",60,4,37.5637284114639,127.025710739466
한진해모로,27.27,202211,16,866,12,9,37.5637284114639,127.025710739466
현대,83.97,202202,9,"37,000",50,14,37.5605043095453,127.02297053804
현대,79.11,202202,10,"15,000",120,4,37.5605043095453,127.02297053804
현대,66.6,202202,12,"20,000",100,14,37.5605043095453,127.02297053804
현대,79.11,202202,22,"6,000",150,13,37.5605043095453,127.02297053804
현대,139.275,202202,24,"50,000",15,1,37.5605043095453,127.02297053804
현대,66.6,202202,25,"3,000",110,6,37.5605043095453,127.02297053804
현대,79.11,202202,26,"37,000",40,1,37.5605043095453,127.02297053804
현대,83.97,202203,1,"20,000",55,13,37.5605043095453,127.02297053804
현대,83.97,202203,4,"20,000",130,14,37.5605043095453,127.02297053804
현대,83.97,202203,5,"20,000",130,7,37.5605043095453,127.02297053804
현대,66.6,202203,11,"5,000",140,10,37.5605043095453,127.02297053804
현대,79.11,202203,25,"37,000",50,1,37.5605043095453,127.02297053804
현대,79.11,202203,28,"2,000",50,8,37.5605043095453,127.02297053804
현대,79.11,202205,7,"26,500",20,4,37.5605043095453,127.02297053804
현대,66.6,202205,9,"35,000",30,15,37.5605043095453,127.02297053804
현대,121.14,202205,23,"43,000",17,10,37.5605043095453,127.02297053804
현대,79.11,202206,15,"28,000",40,6,37.5605043095453,127.02297053804
현대,83.97,202206,30,"30,000",80,6,37.5605043095453,127.02297053804
현대,66.6,202207,2,"30,000",70,2,37.5605043095453,127.02297053804
현대,83.97,202207,28,"20,000",110,3,37.5605043095453,127.02297053804
현대,121.14,202208,5,"5,000",157,1,37.5605043095453,127.02297053804
현대,83.97,202208,10,"42,000",36,5,37.5605043095453,127.02297053804
현대,83.97,202208,10,"42,000",36,5,37.5605043095453,127.02297053804
현대,66.6,202208,17,"30,000",60,9,37.5605043095453,127.02297053804
현대,83.97,202208,22,"39,000",50,5,37.5605043095453,127.02297053804
현대,122.275,202208,29,"46,000",40,15,37.5605043095453,127.02297053804
현대,139.275,202209,15,"60,000",50,6,37.5605043095453,127.02297053804
현대,83.97,202209,22,"33,000",60,14,37.5605043095453,127.02297053804
현대,83.97,202209,24,"22,000",75,13,37.5605043095453,127.02297053804
현대,79.11,202210,4,"24,000",80,5,37.5605043095453,127.02297053804
현대,79.11,202210,10,"25,000",50,15,37.5605043095453,127.02297053804
현대,122.275,202211,7,"5,000",210,9,37.5605043095453,127.02297053804
현대,83.97,202211,15,"26,000",60,4,37.5605043095453,127.02297053804
현대,139.275,202211,19,"40,000",80,6,37.5605043095453,127.02297053804
삼익,59.58,202206,22,"2,000",120,4,37.5597953581535,126.991592654887
삼익,59.58,202206,22,"2,000",120,4,37.5597953581535,126.991592654887
서제빌딩,21.45,202201,6,"1,000",60,10,37.5643899218959,127.001330851403
서제빌딩,24.2,202201,20,"1,000",65,5,37.5643899218959,127.001330851403
서제빌딩,21.45,202202,17,"1,000",60,11,37.5643899218959,127.001330851403
서제빌딩,21.45,202202,22,"1,000",60,10,37.5643899218959,127.001330851403
서제빌딩,21.45,202203,16,"1,000",60,5,37.5643899218959,127.001330851403
서제빌딩,24.2,202206,9,"1,000",65,5,37.5643899218959,127.001330851403
서제빌딩,21.45,202206,25,"1,000",60,6,37.5643899218959,127.001330851403
서제빌딩,21.45,202206,30,"1,000",60,12,37.5643899218959,127.001330851403
서제빌딩,21.45,202207,9,"1,000",60,9,37.5643899218959,127.001330851403
오렌지카운티을지로,24.19,202202,10,"5,000",75,8,37.5652276672427,127.001411116707
오렌지카운티을지로,12.26,202202,19,500,58,9,37.5652276672427,127.001411116707
오렌지카운티을지로,15.79,202202,23,"1,000",75,15,37.5652276672427,127.001411116707
오렌지카운티을지로,15.79,202203,14,"3,650",14,14,37.5652276672427,127.001411116707
오렌지카운티을지로,15.79,202203,23,"3,950",13,14,37.5652276672427,127.001411116707
오렌지카운티을지로,12.43,202205,15,"1,000",63,9,37.5652276672427,127.001411116707
오렌지카운티을지로,12.43,202208,26,"15,000",6,11,37.5652276672427,127.001411116707
오렌지카운티을지로,12.43,202209,18,"1,000",63,10,37.5652276672427,127.001411116707
오렌지카운티을지로,12.26,202209,27,"9,000",27,9,37.5652276672427,127.001411116707
오렌지카운티을지로,12.26,202210,8,500,58,8,37.5652276672427,127.001411116707
오렌지카운티을지로,12.43,202210,20,"1,000",63,11,37.5652276672427,127.001411116707
오렌지카운티을지로,12.43,202210,20,"1,000",63,11,37.5652276672427,127.001411116707
오렌지카운티을지로,12.43,202210,22,"1,000",60,13,37.5652276672427,127.001411116707
오렌지카운티을지로,12.26,202210,26,"10,000",19,11,37.5652276672427,127.001411116707
오렌지카운티을지로,12.26,202210,26,"10,000",19,11,37.5652276672427,127.001411116707
이지마루오장,14.49,202201,18,"2,000",60,10,37.5643884715851,127.00195688803
이지마루오장,14.49,202201,28,"1,000",70,8,37.5643884715851,127.00195688803
이지마루오장,14.49,202201,28,"1,000",70,8,37.5643884715851,127.00195688803
이지마루오장,24.66,202203,11,"2,000",115,15,37.5643884715851,127.00195688803
이지마루오장,23.94,202205,28,"29,000",7,15,37.5643884715851,127.00195688803
삼성파크빌(39-1),84.92,202203,26,"50,000",40,9,37.5672724536856,127.002765714935
신성아파트,42.31,202202,18,"1,000",60,7,37.563546252348,126.995814962096
신성아파트,49.22,202203,12,"8,520",15,9,37.563546252348,126.995814962096
신성아파트,49.22,202203,25,"2,000",60,9,37.563546252348,126.995814962096
신성아파트,40.83,202203,29,"1,100",65,9,37.563546252348,126.995814962096
신성아파트,42.31,202203,29,"1,000",62,7,37.563546252348,126.995814962096
신성아파트,48.56,202204,4,"3,000",42,10,37.563546252348,126.995814962096
신성아파트,82.61,202205,6,"3,000",100,6,37.563546252348,126.995814962096
신성아파트,82.61,202205,6,"3,000",100,6,37.563546252348,126.995814962096
신성아파트,52.1,202207,6,"2,000",60,6,37.563546252348,126.995814962096
신성아파트,48.56,202207,14,500,55,10,37.563546252348,126.995814962096
신성아파트,49.88,202207,31,100,65,8,37.563546252348,126.995814962096
신성아파트,49.88,202207,31,"1,000",65,8,37.563546252348,126.995814962096
신성아파트,50.58,202209,26,"15,000",20,7,37.563546252348,126.995814962096
신성아파트,50.58,202209,26,"15,000",20,7,37.563546252348,126.995814962096
신성아파트,40.83,202210,17,"13,700",0,9,37.563546252348,126.995814962096
신성아파트,40.83,202211,3,"10,000",50,9,37.563546252348,126.995814962096
장충,62.48,202205,5,"3,000",50,6,37.5592564889831,127.001675390514
장충,62.48,202205,5,"3,000",50,6,37.5592564889831,127.001675390514
장충,62.48,202205,5,"3,000",50,6,37.5592564889831,127.001675390514
장충,31.24,202206,17,"1,000",69,4,37.5592564889831,127.001675390514
장충,31.24,202207,8,"3,000",45,6,37.5592564889831,127.001675390514
파크원빌,13.51,202201,22,"1,000",60,7,37.560367072421,127.004543530031
파크원빌,13.12,202201,26,"1,000",60,3,37.560367072421,127.004543530031
파크원빌,20.01,202202,4,"1,000",70,4,37.560367072421,127.004543530031
파크원빌,13.51,202202,5,"1,000",60,6,37.560367072421,127.004543530031
파크원빌,18.71,202202,5,"1,000",65,2,37.560367072421,127.004543530031
파크원빌,13.12,202202,7,"1,000",60,8,37.560367072421,127.004543530031
파크원빌,13.51,202202,10,"1,000",60,5,37.560367072421,127.004543530031
