단지명,전용면적(㎡),계약년월,계약일,보증금(만원),월세(만원),층,위도,경도
롯데캐슬,59.94,202203,21,"7,000",130,25,37.5708105464699,127.021463886656
롯데캐슬,84.97,202203,21,"30,000",82,12,37.5708105464699,127.021463886656
롯데캐슬,59.91,202203,25,"5,000",160,27,37.5708105464699,127.021463886656
롯데캐슬,84.92,202203,25,"5,000",179,31,37.5708105464699,127.021463886656
롯데캐슬,84.89,202203,26,"12,000",160,10,37.5708105464699,127.021463886656
롯데캐슬,59.94,202203,28,"5,000",160,32,37.5708105464699,127.021463886656
롯데캐슬,59.91,202203,30,"5,000",150,8,37.5708105464699,127.021463886656
롯데캐슬,84.89,202204,2,"5,000",179,22,37.5708105464699,127.021463886656
롯데캐슬,84.92,202204,6,"40,000",120,16,37.5708105464699,127.021463886656
롯데캐슬,59.94,202204,9,"5,000",150,26,37.5708105464699,127.021463886656
롯데캐슬,114.9,202204,13,"60,000",29,25,37.5708105464699,127.021463886656
롯데캐슬,84.92,202204,13,"40,000",105,29,37.5708105464699,127.021463886656
롯데캐슬,84.92,202204,18,"30,000",150,8,37.5708105464699,127.021463886656
롯데캐슬,114.9,202204,25,"35,000",97,26,37.5708105464699,127.021463886656
롯데캐슬,59.94,202205,6,"20,000",80,15,37.5708105464699,127.021463886656
롯데캐슬,59.94,202205,7,"10,000",160,33,37.5708105464699,127.021463886656
롯데캐슬,84.92,202205,10,"27,000",80,8,37.5708105464699,127.021463886656
롯데캐슬,33.62,202205,10,"5,083",8,25,37.5708105464699,127.021463886656
롯데캐슬,33.62,202205,10,"4,800",10,20,37.5708105464699,127.021463886656
롯데캐슬,33.62,202205,10,"2,184",24,18,37.5708105464699,127.021463886656
롯데캐슬,33.62,202205,12,"6,675",14,33,37.5708105464699,127.021463886656
롯데캐슬,33.62,202205,12,"5,865",7,21,37.5708105464699,127.021463886656
롯데캐슬,84.9,202205,13,"30,000",150,21,37.5708105464699,127.021463886656
롯데캐슬,84.9,202205,13,"30,000",150,21,37.5708105464699,127.021463886656
롯데캐슬,84.97,202205,13,"5,000",179,19,37.5708105464699,127.021463886656
롯데캐슬,59.94,202205,14,"5,000",137,18,37.5708105464699,127.021463886656
롯데캐슬,59.91,202205,17,"20,000",125,24,37.5708105464699,127.021463886656
롯데캐슬,59.91,202205,17,"10,000",112,30,37.5708105464699,127.021463886656
롯데캐슬,59.91,202205,21,"32,000",46,26,37.5708105464699,127.021463886656
롯데캐슬,84.9,202205,21,"5,000",173,21,37.5708105464699,127.021463886656
롯데캐슬,59.94,202205,24,"10,000",106,22,37.5708105464699,127.021463886656
롯데캐슬,84.92,202205,30,"5,000",215,32,37.5708105464699,127.021463886656
롯데캐슬,84.9,202205,30,"42,000",32,24,37.5708105464699,127.021463886656
롯데캐슬,84.89,202205,31,"30,000",150,22,37.5708105464699,127.021463886656
롯데캐슬,84.89,202206,2,"5,000",179,13,37.5708105464699,127.021463886656
롯데캐슬,84.92,202206,3,"30,000",150,16,37.5708105464699,127.021463886656
롯데캐슬,59.91,202206,8,"5,000",150,18,37.5708105464699,127.021463886656
롯데캐슬,59.91,202206,17,"5,000",160,23,37.5708105464699,127.021463886656
롯데캐슬,84.92,202206,20,"5,000",179,23,37.5708105464699,127.021463886656
롯데캐슬,33.62,202206,20,"4,800",10,15,37.5708105464699,127.021463886656
롯데캐슬,33.62,202206,20,"2,184",24,33,37.5708105464699,127.021463886656
롯데캐슬,33.62,202206,21,"2,184",24,30,37.5708105464699,127.021463886656
롯데캐슬,33.62,202206,21,"4,800",10,30,37.5708105464699,127.021463886656
롯데캐슬,114.9,202206,21,"30,100",129,28,37.5708105464699,127.021463886656
롯데캐슬,59.94,202206,22,"3,000",147,19,37.5708105464699,127.021463886656
롯데캐슬,84.97,202206,24,"45,000",100,17,37.5708105464699,127.021463886656
롯데캐슬,84.97,202206,27,"20,000",119,32,37.5708105464699,127.021463886656
롯데캐슬,59.91,202207,1,"30,000",90,27,37.5708105464699,127.021463886656
롯데캐슬,59.91,202207,1,"30,000",90,27,37.5708105464699,127.021463886656
롯데캐슬,33.62,202207,7,"4,800",10,11,37.5708105464699,127.021463886656
롯데캐슬,59.94,202207,7,"50,000",20,22,37.5708105464699,127.021463886656
롯데캐슬,84.97,202207,8,"35,600",60,29,37.5708105464699,127.021463886656
롯데캐슬,84.97,202207,8,"5,000",182,30,37.5708105464699,127.021463886656
롯데캐슬,33.62,202207,10,"2,184",24,20,37.5708105464699,127.021463886656
롯데캐슬,33.62,202207,11,"4,800",10,9,37.5708105464699,127.021463886656
롯데캐슬,59.91,202207,14,"50,000",8,25,37.5708105464699,127.021463886656
롯데캐슬,33.62,202207,14,"2,184",24,29,37.5708105464699,127.021463886656
롯데캐슬,59.94,202207,15,"25,000",80,22,37.5708105464699,127.021463886656
롯데캐슬,33.62,202207,18,"2,184",24,21,37.5708105464699,127.021463886656
롯데캐슬,33.62,202207,20,"2,184",24,16,37.5708105464699,127.021463886656
롯데캐슬,84.97,202207,20,"9,600",165,11,37.5708105464699,127.021463886656
롯데캐슬,33.62,202207,20,"7,416",10,24,37.5708105464699,127.021463886656
롯데캐슬,84.97,202207,21,"31,500",70,14,37.5708105464699,127.021463886656
롯데캐슬,84.92,202207,22,"5,000",210,11,37.5708105464699,127.021463886656
롯데캐슬,84.97,202207,25,"20,000",83,10,37.5708105464699,127.021463886656
롯데캐슬,114.9,202207,26,"73,500",24,13,37.5708105464699,127.021463886656
롯데캐슬,84.92,202207,27,"14,000",195,24,37.5708105464699,127.021463886656
롯데캐슬,59.91,202207,29,"30,000",90,25,37.5708105464699,127.021463886656
롯데캐슬,84.97,202207,29,"5,000",160,10,37.5708105464699,127.021463886656
롯데캐슬,59.91,202207,29,"30,000",90,25,37.5708105464699,127.021463886656
롯데캐슬,59.91,202207,30,"15,000",150,21,37.5708105464699,127.021463886656
롯데캐슬,59.94,202208,1,"10,000",150,8,37.5708105464699,127.021463886656
롯데캐슬,84.92,202208,3,"55,000",10,18,37.5708105464699,127.021463886656
롯데캐슬,33.62,202208,4,"3,850",16,8,37.5708105464699,127.021463886656
롯데캐슬,114.9,202208,4,"5,000",250,12,37.5708105464699,127.021463886656
롯데캐슬,84.92,202208,5,"5,000",184,31,37.5708105464699,127.021463886656
롯데캐슬,84.89,202208,12,"10,000",220,27,37.5708105464699,127.021463886656
롯데캐슬,59.94,202208,12,"5,000",160,14,37.5708105464699,127.021463886656
롯데캐슬,84.92,202208,16,"5,000",180,16,37.5708105464699,127.021463886656
롯데캐슬,59.94,202208,18,"30,000",25,30,37.5708105464699,127.021463886656
롯데캐슬,59.94,202208,25,"10,000",150,22,37.5708105464699,127.021463886656
롯데캐슬,84.9,202208,25,"15,000",182,28,37.5708105464699,127.021463886656
롯데캐슬,84.97,202208,29,"30,000",105,19,37.5708105464699,127.021463886656
롯데캐슬,84.92,202209,3,"30,000",110,13,37.5708105464699,127.021463886656
롯데캐슬,84.92,202209,5,"5,000",230,11,37.5708105464699,127.021463886656
롯데캐슬,33.62,202209,6,"2,184",24,12,37.5708105464699,127.021463886656
롯데캐슬,59.91,202209,8,"31,000",90,26,37.5708105464699,127.021463886656
롯데캐슬,33.62,202209,13,"2,184",24,11,37.5708105464699,127.021463886656
롯데캐슬,59.94,202209,14,"10,000",160,26,37.5708105464699,127.021463886656
롯데캐슬,59.94,202209,14,"10,000",160,26,37.5708105464699,127.021463886656
롯데캐슬,59.91,202209,15,"20,000",140,30,37.5708105464699,127.021463886656
롯데캐슬,84.89,202209,20,"30,000",115,10,37.5708105464699,127.021463886656
롯데캐슬,59.94,202209,20,"45,000",8,25,37.5708105464699,127.021463886656
롯데캐슬,59.91,202209,20,"50,000",9,21,37.5708105464699,127.021463886656
롯데캐슬,59.94,202209,23,"43,500",40,15,37.5708105464699,127.021463886656
롯데캐슬,59.94,202209,24,"4,000",158,13,37.5708105464699,127.021463886656
롯데캐슬,59.91,202209,26,"30,000",40,17,37.5708105464699,127.021463886656
롯데캐슬,84.97,202209,27,"20,000",160,14,37.5708105464699,127.021463886656
롯데캐슬,59.91,202209,28,"5,000",148,31,37.5708105464699,127.021463886656
롯데캐슬,59.94,202209,30,"20,000",120,8,37.5708105464699,127.021463886656
롯데캐슬,59.91,202210,1,"10,000",145,18,37.5708105464699,127.021463886656
롯데캐슬,84.92,202210,8,"20,000",150,14,37.5708105464699,127.021463886656
롯데캐슬,84.92,202210,8,"20,000",150,14,37.5708105464699,127.021463886656
롯데캐슬,33.62,202210,9,"2,184",24,13,37.5708105464699,127.021463886656
롯데캐슬,33.62,202210,12,"2,184",24,29,37.5708105464699,127.021463886656
롯데캐슬,33.62,202210,14,"4,800",10,31,37.5708105464699,127.021463886656
롯데캐슬,114.9,202210,14,"68,000",50,26,37.5708105464699,127.021463886656
롯데캐슬,33.62,202210,18,"2,184",24,30,37.5708105464699,127.021463886656
롯데캐슬,84.92,202210,20,"10,000",154,29,37.5708105464699,127.021463886656
롯데캐슬,84.97,202210,22,"30,000",110,24,37.5708105464699,127.021463886656
롯데캐슬,33.62,202210,24,"4,800",10,19,37.5708105464699,127.021463886656
롯데캐슬,59.94,202211,2,"20,000",100,33,37.5708105464699,127.021463886656
롯데캐슬,59.94,202211,2,"20,000",100,33,37.5708105464699,127.021463886656
롯데캐슬,59.91,202211,8,"12,000",150,14,37.5708105464699,127.021463886656
롯데캐슬,84.9,202211,11,"30,000",150,10,37.5708105464699,127.021463886656
롯데캐슬,84.97,202211,12,"50,000",30,31,37.5708105464699,127.021463886656
롯데캐슬,114.9,202211,14,"10,000",270,33,37.5708105464699,127.021463886656
롯데캐슬,59.94,202211,14,"10,000",150,16,37.5708105464699,127.021463886656
롯데캐슬,33.62,202211,16,"5,113",9,32,37.5708105464699,127.021463886656
롯데캐슬,33.62,202211,17,"2,184",24,31,37.5708105464699,127.021463886656
롯데캐슬,84.9,202211,18,"7,000",165,9,37.5708105464699,127.021463886656
창성그린빌,63.74,202203,21,"10,000",80,5,37.5701286820786,127.021415016888
창성그린빌,63.74,202211,28,"23,100",14,2,37.5701286820786,127.021415016888
청계랜드힐아파트,50.06,202202,25,"2,000",125,7,37.5698992346542,127.021215048436
청계리버팰리스A,26.14,202203,26,"2,000",100,8,37.5697467824607,127.020729059104
청계리버팰리스A,26.14,202209,26,"2,000",100,8,37.5697467824607,127.020729059104
청계리버팰리스A,27.84,202210,14,40,130,11,37.5697467824607,127.020729059104
청계리버팰리스A,26.35,202210,21,"25,500",5,10,37.5697467824607,127.020729059104
청계리버팰리스B,26.94,202206,20,"2,000",90,7,37.5698887859066,127.020691630846
청계리버팰리스B,25.5,202211,2,"1,000",110,12,37.5698887859066,127.020691630846
청계우성아트윈,16.1,202207,23,"3,000",35,6,37.5698500288788,127.022255863844
청계우성아트윈,16.1,202210,29,"1,000",50,8,37.5698500288788,127.022255863844
한양I-Class,16.37,202202,25,"1,000",60,15,37.5671044946189,127.023295498547
한양I-Class,16.37,202203,29,"13,000",7,14,37.5671044946189,127.023295498547
한양I-Class,16.37,202204,14,"1,000",60,17,37.5671044946189,127.023295498547
한양I-Class,16.37,202204,15,"1,000",60,17,37.5671044946189,127.023295498547
한양I-Class,16.37,202204,22,"1,000",60,13,37.5671044946189,127.023295498547
한양I-Class,16.37,202204,30,"1,000",60,17,37.5671044946189,127.023295498547
한양I-Class,16.37,202205,11,"1,000",60,16,37.5671044946189,127.023295498547
한양I-Class,16.37,202205,14,"1,000",60,17,37.5671044946189,127.023295498547
한양I-Class,16.37,202206,18,"1,000",60,16,37.5671044946189,127.023295498547
한양I-Class,16.37,202206,20,"1,000",60,15,37.5671044946189,127.023295498547
한양I-Class,16.37,202206,22,"5,000",45,16,37.5671044946189,127.023295498547
한양I-Class,16.37,202206,30,"1,000",60,16,37.5671044946189,127.023295498547
한양I-Class,16.37,202209,28,"1,000",60,16,37.5671044946189,127.023295498547
황학동코아루,84.94,202202,21,"5,000",170,13,37.5667434438878,127.022477811529
황학동코아루,84.95,202206,3,"10,000",200,13,37.5667434438878,127.022477811529
황학동코아루,84.94,202206,4,"30,000",90,18,37.5667434438878,127.022477811529
황학동코아루,192.13,202208,11,"10,000",300,19,37.5667434438878,127.022477811529
황학동코아루,84.94,202208,26,"63,000",11,4,37.5667434438878,127.022477811529
황학아크로타워,134.301,202202,14,"3,000",305,11,37.5660419798503,127.021721835241
황학아크로타워,134.301,202202,14,"3,000",305,11,37.5660419798503,127.021721835241
황학아크로타워,134.301,202202,20,"10,000",288,11,37.5660419798503,127.021721835241
황학아크로타워,134.301,202202,23,"10,000",350,18,37.5660419798503,127.021721835241
황학아크로타워,84.962,202204,1,"10,000",240,17,37.5660419798503,127.021721835241
황학아크로타워,84.962,202204,1,"10,000",240,17,37.5660419798503,127.021721835241
황학아크로타워,111.224,202206,7,"35,000",165,15,37.5660419798503,127.021721835241
황학아크로타워,149.06,202211,26,"50,000",185,6,37.5660419798503,127.021721835241
남산SKLEADERSVIEW,122.7,202204,19,"5,000",450,10,37.5591253443035,126.980603849217
남산SKLEADERSVIEW,122.7,202205,6,"30,000",360,6,37.5591253443035,126.980603849217
남산SKLEADERSVIEW,137.53,202205,10,"1,500",500,13,37.5591253443035,126.980603849217
남산SKLEADERSVIEW,176.26,202205,24,"10,000",760,14,37.5591253443035,126.980603849217
남산SKLEADERSVIEW,137.53,202206,16,"89,250",95,8,37.5591253443035,126.980603849217
남산SKLEADERSVIEW,137.53,202207,28,"40,000",285,21,37.5591253443035,126.980603849217
남산SKLEADERSVIEW,145.79,202209,15,"90,000",150,16,37.5591253443035,126.980603849217
남산SKLEADERSVIEW,137.53,202209,28,"84,000",142,25,37.5591253443035,126.980603849217
남산롯데캐슬아이리스,113.46,202201,15,"20,000",330,12,37.5582247092319,126.981744459746
남산롯데캐슬아이리스,44.99,202201,16,"35,000",100,23,37.5582247092319,126.981744459746
남산롯데캐슬아이리스,113.46,202201,18,"20,000",213,11,37.5582247092319,126.981744459746
남산롯데캐슬아이리스,113.46,202201,29,"10,000",400,17,37.5582247092319,126.981744459746
남산롯데캐슬아이리스,44.99,202202,3,"10,000",200,29,37.5582247092319,126.981744459746
남산롯데캐슬아이리스,176.42,202202,9,"100,000",300,29,37.5582247092319,126.981744459746
남산롯데캐슬아이리스,176.42,202202,12,"20,000",530,26,37.5582247092319,126.981744459746
남산롯데캐슬아이리스,44.99,202202,25,"2,000",220,20,37.5582247092319,126.981744459746
남산롯데캐슬아이리스,44.99,202202,25,"2,000",220,20,37.5582247092319,126.981744459746
남산롯데캐슬아이리스,176.42,202202,28,"70,000",350,24,37.5582247092319,126.981744459746
남산롯데캐슬아이리스,44.99,202202,28,"3,000",220,13,37.5582247092319,126.981744459746
남산롯데캐슬아이리스,44.99,202203,1,"3,000",120,17,37.5582247092319,126.981744459746
남산롯데캐슬아이리스,44.99,202203,4,"3,000",220,21,37.5582247092319,126.981744459746
남산롯데캐슬아이리스,103.49,202203,9,"4,032",336,8,37.5582247092319,126.981744459746
남산롯데캐슬아이리스,187.08,202203,15,"125,000",80,13,37.5582247092319,126.981744459746
남산롯데캐슬아이리스,33.81,202204,16,"3,000",170,23,37.5582247092319,126.981744459746
남산롯데캐슬아이리스,103.49,202204,22,"1,000",430,23,37.5582247092319,126.981744459746
남산롯데캐슬아이리스,40.9,202205,5,"30,000",88,16,37.5582247092319,126.981744459746
남산롯데캐슬아이리스,113.46,202205,23,"2,000",480,24,37.5582247092319,126.981744459746
남산롯데캐슬아이리스,103.49,202205,27,"1,000",450,30,37.5582247092319,126.981744459746
남산롯데캐슬아이리스,133.98,202205,31,0,600,14,37.5582247092319,126.981744459746
남산롯데캐슬아이리스,113.46,202206,3,0,500,10,37.5582247092319,126.981744459746
남산롯데캐슬아이리스,113.46,202206,3,"5,000",480,29,37.5582247092319,126.981744459746
남산롯데캐슬아이리스,113.46,202206,23,"5,000",480,20,37.5582247092319,126.981744459746
남산롯데캐슬아이리스,133.98,202207,18,"31,500",294,8,37.5582247092319,126.981744459746
남산롯데캐슬아이리스,133.98,202207,18,"31,500",294,8,37.5582247092319,126.981744459746
남산롯데캐슬아이리스,133.98,202208,16,"10,000",540,29,37.5582247092319,126.981744459746
남산롯데캐슬아이리스,113.46,202208,18,"55,000",135,14,37.5582247092319,126.981744459746
별장,62.81,202202,23,"10,000",15,2,37.5557193176243,126.98182135006
별장,38.71,202209,19,"1,000",60,4,37.5557193176243,126.98182135006
삼풍,69.13,202207,14,"2,000",100,7,37.5562356950172,126.982522001434
삼풍,49.3,202207,27,"1,000",80,3,37.5562356950172,126.982522001434
삼풍,66.16,202209,29,"20,000",63,7,37.5562356950172,126.982522001434
삼풍,66.16,202209,29,"10,000",63,7,37.5562356950172,126.982522001434
쌍용남산플래티넘,158.97,202201,7,0,730,8,37.5594119017486,126.983219915695
쌍용남산플래티넘,139.8,202201,14,"50,000",230,21,37.5594119017486,126.983219915695
쌍용남산플래티넘,166.24,202203,8,"1,500",750,26,37.5594119017486,126.983219915695
쌍용남산플래티넘,166.24,202203,12,"2,000",700,14,37.5594119017486,126.983219915695
쌍용남산플래티넘,177.0,202203,16,"88,000",150,7,37.5594119017486,126.983219915695
쌍용남산플래티넘,139.8,202203,17,"5,000",600,5,37.5594119017486,126.983219915695
쌍용남산플래티넘,166.24,202204,11,"65,000",250,18,37.5594119017486,126.983219915695
쌍용남산플래티넘,139.8,202204,28,"10,500",389,28,37.5594119017486,126.983219915695
쌍용남산플래티넘,166.24,202205,6,"85,000",200,25,37.5594119017486,126.983219915695
쌍용남산플래티넘,166.24,202205,6,"85,000",200,25,37.5594119017486,126.983219915695
쌍용남산플래티넘,158.97,202205,13,0,600,22,37.5594119017486,126.983219915695
쌍용남산플래티넘,139.8,202206,26,"100,000",215,10,37.5594119017486,126.983219915695
쌍용남산플래티넘,139.8,202206,27,"100,000",250,13,37.5594119017486,126.983219915695
쌍용남산플래티넘,139.8,202207,15,0,530,19,37.5594119017486,126.983219915695
쌍용남산플래티넘,139.8,202207,15,0,484,19,37.5594119017486,126.983219915695
쌍용남산플래티넘,177.0,202209,26,"60,000",100,8,37.5594119017486,126.983219915695
쌍용남산플래티넘,166.24,202210,21,"100,000",250,29,37.5594119017486,126.983219915695
aaa,56.43,202202,8,"5,000",130,16,37.5674464828596,127.016527092399
aaa,75.45,202202,21,"5,000",160,12,37.5674464828596,127.016527092399
aaa,42.37,202203,26,"15,000",50,10,37.5674464828596,127.016527092399
aaa,42.37,202203,26,"15,000",50,10,37.5674464828596,127.016527092399
aaa,75.45,202207,4,"10,000",150,16,37.5674464828596,127.016527092399
aaa,84.87,202208,4,"10,000",160,20,37.5674464828596,127.016527092399
동대문솔하임,19.6,202201,11,"1,000",90,17,37.5677165362185,127.016348082451
동대문솔하임,17.67,202201,18,"1,000",85,20,37.5677165362185,127.016348082451
동대문솔하임,19.67,202202,15,"1,000",90,18,37.5677165362185,127.016348082451
동대문솔하임,19.67,202203,1,"1,000",85,16,37.5677165362185,127.016348082451
동대문솔하임,19.6,202204,1,"1,000",90,18,37.5677165362185,127.016348082451
동대문솔하임,17.67,202206,27,"10,000",48,19,37.5677165362185,127.016348082451
동대문솔하임,23.42,202207,5,"1,000",100,14,37.5677165362185,127.016348082451
동대문와이즈캐슬,15.55,202201,7,500,60,8,37.5657536581952,127.015443726545
동대문와이즈캐슬,15.55,202201,28,"1,000",62,9,37.5657536581952,127.015443726545
동대문와이즈캐슬,16.55,202202,3,"2,000",60,14,37.5657536581952,127.015443726545
동대문와이즈캐슬,15.55,202202,26,"1,000",60,9,37.5657536581952,127.015443726545
동대문와이즈캐슬,15.55,202203,8,"1,000",60,11,37.5657536581952,127.015443726545
동대문와이즈캐슬,15.55,202203,12,"1,000",65,9,37.5657536581952,127.015443726545
동대문와이즈캐슬,15.55,202204,8,"1,000",65,12,37.5657536581952,127.015443726545
동대문와이즈캐슬,15.55,202204,20,"3,000",52,10,37.5657536581952,127.015443726545
동대문와이즈캐슬,22.07,202204,26,"1,000",85,12,37.5657536581952,127.015443726545
동대문와이즈캐슬,15.55,202205,24,"1,000",63,12,37.5657536581952,127.015443726545
동대문와이즈캐슬,15.55,202206,18,"1,000",63,11,37.5657536581952,127.015443726545
동대문와이즈캐슬,15.55,202207,5,"1,000",60,14,37.5657536581952,127.015443726545
동대문와이즈캐슬,15.55,202207,6,"1,000",65,12,37.5657536581952,127.015443726545
동대문와이즈캐슬,15.55,202207,9,"1,000",64,11,37.5657536581952,127.015443726545
동대문와이즈캐슬,15.55,202207,17,"1,000",65,12,37.5657536581952,127.015443726545
동대문와이즈캐슬,15.55,202208,25,"1,000",65,11,37.5657536581952,127.015443726545
동대문와이즈캐슬,15.55,202208,29,"1,000",63,8,37.5657536581952,127.015443726545
동대문와이즈캐슬,15.55,202208,29,"3,000",47,8,37.5657536581952,127.015443726545
동대문와이즈캐슬,15.55,202209,19,"1,000",60,10,37.5657536581952,127.015443726545
동대문와이즈캐슬,15.55,202209,19,"1,000",60,10,37.5657536581952,127.015443726545
동대문와이즈캐슬,15.55,202209,23,"1,000",65,13,37.5657536581952,127.015443726545
동대문와이즈캐슬,15.55,202210,14,"1,000",65,8,37.5657536581952,127.015443726545
동대문와이즈캐슬,16.55,202211,3,500,63,8,37.5657536581952,127.015443726545
동대문와이즈캐슬,15.55,202211,14,"1,000",70,15,37.5657536581952,127.015443726545
리마크빌동대문,29.63,202201,18,"1,500",95,12,37.5657948536437,127.016623843671
리마크빌동대문,24.96,202201,24,"1,000",90,11,37.5657948536437,127.016623843671
리마크빌동대문,25.99,202202,7,"1,500",102,15,37.5657948536437,127.016623843671
리마크빌동대문,27.47,202203,3,"1,500",115,15,37.5657948536437,127.016623843671
리마크빌동대문,24.25,202204,8,"1,000",85,15,37.5657948536437,127.016623843671
리마크빌동대문,25.99,202205,6,"1,500",98,8,37.5657948536437,127.016623843671
리마크빌동대문,24.96,202205,16,"1,000",89,13,37.5657948536437,127.016623843671
리마크빌동대문,24.25,202209,6,"1,000",80,8,37.5657948536437,127.016623843671
위더스하임,23.82,202207,5,"25,500",25,10,37.5661540354294,127.01421117496
위더스하임,23.82,202209,15,"2,000",130,10,37.5661540354294,127.01421117496
청계천두산위브더제니스,147.3212,202201,6,"6,000",200,3,37.5668675982177,127.017122913186
청계천두산위브더제니스,145.6492,202201,28,"105,000",140,5,37.5668675982177,127.017122913186
청계천두산위브더제니스,145.6492,202202,3,"60,000",280,21,37.5668675982177,127.017122913186
청계천두산위브더제니스,146.9679,202203,11,"15,000",450,8,37.5668675982177,127.017122913186
청계천두산위브더제니스,92.1357,202203,24,"40,000",162,24,37.5668675982177,127.017122913186
청계천두산위브더제니스,146.9679,202203,31,"10,500",378,28,37.5668675982177,127.017122913186
청계천두산위브더제니스,46.735,202208,31,"10,000",250,14,37.5668675982177,127.017122913186
청계천두산위브더제니스,46.735,202209,6,"20,000",400,22,37.5668675982177,127.017122913186
청계천두산위브더제니스,46.735,202210,14,"5,000",260,11,37.5668675982177,127.017122913186
청계천두산위브더제니스,173.1707,202210,19,"70,000",350,27,37.5668675982177,127.017122913186
