상호,주소,위도,경도
대사관앞환전(주),서울특별시 중구 명동2길 26 ,37.5621072,126.982687
을지환전,서울특별시 중구 을지로44길 14 ,37.5654071,127.0065184
금륜,서울특별시 중구 세종대로21길 55 ,37.5676145,126.9757627
플러스환전,서울특별시 중구 명동10길 7-4 ,37.5633151,126.9853605
명동로얄환전소,서울특별시 중구 명동8나길 47 ,37.5612835,126.9831326
C&K환전,서울특별시 중구 을지로 230 ,37.566443750000005,127.00445785
유진에프엑스,서울특별시 중구 을지로 264 ,37.56569855,127.0070757897065
대경환전,서울특별시 중구 명동8가길 34 ,37.5617876,126.9866639
세화환전,서울특별시 중구 명동2길 8 ,37.5621072,126.982687
우리FX,서울특별시 중구 명동2길 26 ,37.5621072,126.982687
스타환전소,서울특별시 중구 을지로 252 을지로6가,37.5661427,127.0062977
큐환전,서울특별시 중구 퇴계로8길 8 1층,37.5565183,126.9794832
서울렉스호텔,서울특별시 중구 퇴계로10길 23 ,37.5586497,126.9806205
서울로얄호텔,서울특별시 중구 명동길 61 ,37.5638495,126.9851142
호텔PJ,서울특별시 중구 마른내로 71 ,37.5648163,126.995602
(주)서한사,서울특별시 중구 동호로 287 ,37.5525369,127.0124355
코리아나호텔,서울특별시 중구 세종대로 135 ,37.5682156,126.976628
뉴서울호텔,서울특별시 중구 세종대로22길 16 ,37.5681474,126.9779986
세종호텔,서울특별시 중구 퇴계로 145 ,37.56131605,126.98793750643863
프레지덴트호텔(백남관광),서울특별시 중구 을지로 16 ,37.5669828,126.99888987838348
퍼시픽호텔,서울특별시 중구 퇴계로20길 2 ,37.55967555,126.98542958080594
(유)뉴국제호텔,서울특별시 중구 세종대로22길 12 ,37.5681474,126.9779986
신라호텔,서울특별시 중구 동호로 249 ,37.5560002,127.0051694
주식회사 씨디엘호텔코리아,서울특별시 중구 소월로 50 ,37.5553929,126.97560748795905
(주)앰배스텔 이비스앰배서더명동,서울특별시 중구 남대문로 78 ,37.5643473,126.9829236
(주)국도관광개발,서울특별시 중구 을지로 164 ,37.56678025,126.99633822624901
한화호텔앤드리조트 (주),서울특별시 중구 소공로 119 ,37.5646228,126.97807527443322
신창기업(주) 알로프트서울명동,서울특별시 중구 남대문로 56 ,37.5621208,126.9819547
명동중앙환전,서울특별시 중구 명동8길 21-5 ,37.5619344,126.9844196
(주)코리아명동면세점대부,서울특별시 중구 명동3길 6,37.5649181,126.9834904
크라운파크호텔,서울특별시 중구 남대문로7길 19,37.5637679,126.9816538
주식회사 정든투어,서울특별시 중구 다동길 46,37.56782,126.98173661229148
한화커넥트 주식회사,서울특별시 중구 한강대로 405,37.5545547,126.9707793
주식회사 아이큐웰 명동센트럴지점,서울특별시 중구 명동9길 16,37.5649801,126.9844668
에이치피와이,서울특별시 중구 남대문로7길 11,37.5637679,126.9816538
주식회사 서울상역,서울특별시 중구 남대문로 34-1,37.5604945,126.9751716
알케이원호텔매니지먼트,서울특별시 중구 세종대로16길 22,37.56303595,126.97804526656786
나인트리 호텔 동대문,서울특별시 중구 을지로 224,37.565877,126.9802901
EXCHANGE BANK,서울특별시 중구 남대문로9길 40,37.56705885,126.98027125992925
오티씨스톤글로벌,서울특별시 중구 을지로 250,37.565877,126.9802901
주식회사 머니박스 명동지점,서울특별시 중구 남대문로 52-1,37.5604407,126.9759197
글로벌머니익스프레스 CIS지점,서울특별시 중구 을지로42길 6,37.5654709,127.0056997
정광개발 주식회사,서울특별시 중구 동호로 354,37.5525369,127.0124355
에이치에이치에이치코리아 주식회사,서울특별시 중구 명동8가길 59,37.5617876,126.9866639
계산산업호텔유파이브,서울특별시 중구 동호로 369,37.5672497,127.0019874
씨티페이주식회사,서울특별시 중구 남대문로 52-13,37.5604407,126.9759197
케이티에스테이트,서울특별시 중구 명동8나길 38,37.5612835,126.9831326
주식회사 머니박스 동대문지점,서울특별시 중구 장충단로 281,37.5601768,127.005621
준현사,서울특별시 중구 남대문로 36,37.5604407,126.9759197
코리아환전소,서울특별시 중구 명동2길 22,37.5646988,126.98437734150943
포인트,서울특별시 중구 을지로42길 11,37.5654709,127.0056997
새로나,서울특별시 중구 남대문로 30,37.5616508,126.9808301
국제환전,서울특별시 중구 남대문시장길 45-2,37.5606992,126.9800531
세원,서울특별시 중구 마장로 11,37.5679162,127.0126083
국제환전,서울특별시 중구 을지로44길 13,37.5654071,127.0065184
세븐환전,서울특별시 중구 장충단로 221,37.5601768,127.005621
에이스환전,서울특별시 중구 남대문시장길 45-8,37.5606992,126.9800531
회현환전,서울특별시 중구 남대문로 36,37.5604407,126.9759197
선일,서울특별시 중구 남대문로 36,37.5604407,126.9759197
남대문환전,서울특별시 중구 남대문시장4길 50,37.5589236,126.9764402
나이스 환전금융,서울특별시 중구 명동3길 17,37.5645192,126.9834123
제일환전,서울특별시 중구 소공로 58,37.5597632,126.982249
제일환전,서울특별시 중구 명동8가길 35,37.5617876,126.9866639
동대문환전,서울특별시 중구 청계천로 274,37.5679375,126.9876113
스타환전,서울특별시 중구 퇴계로 129,37.5596957,126.9809292
고려FX,서울특별시 중구 소공로 58,37.5597632,126.982249
신환전,서울특별시 중구 퇴계로73길 54-7,37.5665388,127.0139754
명동환전,서울특별시 중구 소공로 58,37.5597632,126.982249
월드환전,서울특별시 중구 소공로 58,37.5597632,126.982249
스마일환전,서울특별시 중구 퇴계로18길 6,37.5606428,126.9857103
OK환전,서울특별시 중구 장충단로13길 5,37.5676735,127.0084005
오성환전,서울특별시 중구 퇴계로73길 24,37.5665388,127.0139754
PANDA 파이낸셜,서울특별시 중구 소공로 58,37.5597632,126.982249
밀리오레환전소,서울특별시 중구 장충단로 263,37.5601768,127.005621
대신,서울특별시 중구 명동2길 26,37.5621072,126.982687
환전카페,서울특별시 중구 남대문로 52-13,37.5604407,126.9759197
남산환전,서울특별시 중구 퇴계로 38,37.5596957,126.9809292
긴자환전소,서울특별시 중구 남대문시장4길 21,37.5589236,126.9764402
민수네,서울특별시 중구 남대문로 36,37.5604407,126.9759197
한중환전소,서울특별시 중구 명동2길 43,37.5621072,126.982687
남산,서울특별시 중구 남대문시장2가길 12,37.5594786,126.977279
abc환전소,서울특별시 중구 다산로47길 28,37.5665972,127.0144838
명동 M환전소,서울특별시 중구 명동8길 27,37.5619344,126.9844196
미나미환전,서울특별시 중구 명동9길 21,37.5647611,126.98448187604433
ABC 환전,서울특별시 중구 남대문로 40,37.5604407,126.9759197
러시아환전,서울특별시 중구 마른내로 157,37.5643193,126.9973687
와이제이(YJ),서울특별시 중구 명동4길 25,37.5625879,126.9838611
88환전,서울특별시 중구 을지로44길 15-1,37.5654071,127.0065184
엠액스(MX)환전소,서울특별시 중구 명동2길 53,37.5625759,126.9840959
OK환전소,서울특별시 중구 명동8가길 6,37.5617876,126.9866639
FX.KOREA(에프엑스코리아),서울특별시 중구 명동9길 7,37.5649801,126.9844668
광희,서울특별시 중구 장충단로13길 20,37.5676735,127.0084005
골드환전소,서울특별시 중구 퇴계로75길 23,37.5660276,127.0157195
명동로사환전,서울특별시 중구 삼일대로 305,37.5589046,126.9918561
동경환전,서울특별시 중구 남대문시장4길 48,37.5589236,126.9764402
동경환전,서울특별시 중구 남대문로 76,37.5604407,126.9759197
체코환전,서울특별시 중구 장충단로 275,37.56866205,127.00871843983305
신세계환전소,서울특별시 중구 소공로 64,37.5597632,126.982249
동양환전,서울특별시 중구 소공로6길 24,37.5583786,126.9839095
그린환전소,서울특별시 중구 다산로47길 42,37.5665972,127.0144838
조이환전,서울특별시 중구 퇴계로8길 5,37.5565183,126.9794832
승리환전소,서울특별시 중구 퇴계로73길 54-43,37.5665388,127.0139754
엠엔엠환전,서울특별시 중구 소공로 66,37.5597632,126.982249
북경환전,서울특별시 중구 퇴계로 55-1,37.5611307,126.9886656
이에스환전소,서울특별시 중구 명동10길 23,37.5631893,126.9855903
머니박스,서울특별시 중구 장충단로 247,37.5667161,127.00753773123571
명동하나로환전,서울특별시 중구 명동8나길 9,37.5612835,126.9831326
대사관환전 Ⅱ,서울특별시 중구 명동10길 19-3,37.5631893,126.9855903
이화환전,서울특별시 중구 을지로 218,37.565877,126.9802901
대박환전소,서울특별시 중구 장충단로8길 64,37.5631233,127.0096418
우의환전,서울특별시 중구 퇴계로75길 7,37.56571185,127.01546186394597
명동국제환전,서울특별시 중구 명동8나길 14,37.5612835,126.9831326
한양환전소,서울특별시 중구 명동9길 23,37.564853799999995,126.98444392673022
서울환전,서울특별시 중구 명동2길 52,37.5621072,126.982687
뉴스NEWS,서울특별시 중구 퇴계로10길 16-1,37.5586497,126.9806205
우진상품권,서울특별시 중구 남대문로7길 11,37.5637679,126.9816538
고래환전,서울특별시 중구 명동길 49,37.5638495,126.9851142
88환전소,서울특별시 중구 장충단로 226-5,37.5652914,127.007511
초이스 환전,서울특별시 중구 충무로 21,37.5674541,126.9925184
우리환전,서울특별시 중구 퇴계로73길 23,37.5665388,127.0139754
신세계,서울특별시 중구 퇴계로73길 54-20,37.5665388,127.0139754
명동스카이환전,서울특별시 중구 남대문로 52-13,37.5604407,126.9759197
이지 환전,서울특별시 중구 남대문로 58-1,37.5604945,126.9751716
해천환전소,서울특별시 중구 남대문로 62,37.5604407,126.9759197
우성환전소,서울특별시 중구 퇴계로 301,37.5596957,126.9809292
미래사,서울특별시 중구 남대문로 72,37.5604407,126.9759197
대양환전소,서울특별시 중구 퇴계로 248,37.5596957,126.9809292
통원국제무역,서울특별시 중구 명동2길 57,37.5621072,126.982687
미니회사,서울특별시 중구 퇴계로73길 54-14,37.5665388,127.0139754
홍콩환전,서울특별시 중구 남대문로 64-1,37.5604945,126.9751716
딸기 환전소,서울특별시 중구 퇴계로73길 42,37.5665388,127.0139754
삼일환전소,서울특별시 중구 명동10길 55,37.5631893,126.9855903
모닝환전&상품권,서울특별시 중구 명동4길 12-1,37.5625879,126.9838611
케이환전,서울특별시 중구 명동8길 38-12,37.5619344,126.9844196
핫수지&바른,서울특별시 중구 마장로 28,37.5683615,127.0107085
보보환전,서울특별시 중구 다산로47길 30,37.5665972,127.0144838
고고환전소,서울특별시 중구 남대문로 66-1,37.5604945,126.9751716
대사관제일환전소,서울특별시 중구 명동2길 56-1,37.5621072,126.982687
롯데앞상품권,서울특별시 중구 남대문로 74,37.5604407,126.9759197
세종환전,서울특별시 중구 퇴계로 141,37.5596957,126.9809292
명동환전소,서울특별시 중구 을지로 54-1,37.56588045,126.98378635
(주)조선호텔앤리조트,서울특별시 중구 소공로 106,37.5650076,126.9796692988889
(주)서울프린스호텔,서울특별시 중구 퇴계로 130,37.5596957,126.9809292
(주)호텔롯데,서울특별시 중구 을지로 30,37.56525545,126.98062537406909
디에스디엘(주),서울특별시 중구 통일로 78,37.5572801,126.9722447
에이블현대호텔앤리조트,서울특별시 중구 장충단로 60,37.5601768,127.005621
주식회사 메트로호텔,서울특별시 중구 명동9가길 14,37.5649181,126.9834904
나인트리호텔 명동,서울특별시 중구 명동10길 51,37.5615093,126.9860123
엘케이관광(주),서울특별시 중구 명동8가길 38,37.5617876,126.9866639
디에스디엘 주식회사,서울특별시 중구 세종대로 58,37.5644624,126.977128
봉우물산 주식회사,서울특별시 중구 장충단로 198,37.5601768,127.005621
주)호텔명동,서울특별시 중구 남대문시장길 61,37.5607198,126.9793989
명보 빌딩 Days Hotel Myeongdong,서울특별시 중구 퇴계로 107,37.5596957,126.9809292
(주)서한관광개발 이비스 스타일 앰배서더 서울 명동호텔,서울특별시 중구 삼일대로 302,37.56166205,126.98933274685976
(주)청산물산,서울특별시 중구 충무로 23-1,37.5674541,126.9925184
호텔 크레토,서울특별시 중구 명동8가길 53,37.5617876,126.9866639
타오여행 주식회사,서울특별시 중구 동호로 235-14,37.5525369,127.0124355
솔라리아 니시테츠 호텔 서울 명동,서울특별시 중구 명동8길 27,37.5619344,126.9844196
석광산업(주),서울특별시 중구 동호로35길 5,37.5662957,127.0015234
(주)호텔롯데 롯데시티호텔 명동,서울특별시 중구 삼일대로 362,37.5589046,126.9918561
아칼호텔매니지먼트코리아 유한회사,서울특별시 중구 동호로 359,37.5525369,127.0124355
(주)명동조은호텔,서울특별시 중구 퇴계로 115,37.5610311,126.984686
(주)한주홀딩스코리아,서울특별시 중구 명동 7-13 ,37.5613134,126.98508610022687
나인트리프리미어호텔 명동Ⅱ,서울특별시 중구 마른내로 28,37.5643193,126.9973687
(주)사보이호텔,서울특별시 중구 명동8나길 10,37.5612835,126.9831326
지투관광 주식회사,서울특별시 중구 수표로 24,37.567547,126.9896042
주식회사 소테츠인터내셔널한국,서울특별시 중구 남대문로5길 15,37.5625071,126.9790776
케이티에스테이트,서울특별시 중구 을지로 238,37.565877,126.9802901
주식회사 소테츠인터내셔널한국 동대문2호점,서울특별시 중구 장충단로 226,37.5601768,127.005621
(주)조선호텔앤리조트 레스케이프,서울특별시 중구 퇴계로 67,37.5596957,126.9809292
호텔 그레이스리 서울,서울특별시 중구 세종대로12길 12,37.56165405,126.97693299870735
파인트리호텔유한회사,서울특별시 중구 수표로 61,37.5666306,126.9895287
아시아매니징주식회사호텔미드시티명동,서울특별시 중구 다동길 30,37.5676971,126.9806489
주식회사메타월드,서울특별시 중구 동호로 346,37.5525369,127.0124355
그랜드코리아레저(주),서울특별시 중구 소월로 50,37.5553929,126.97560748795905
대박나라넷,서울특별시 중구 명동9길 10,37.5643318,126.98503655635406
(주)대한디씨몰,서울특별시 중구 소공로 112,37.5597632,126.982249
명동제일환전센터,서울특별시 중구 남대문로 68-1,37.5604945,126.9751716
GS25 청계천 패션점,서울특별시 중구 청계천로 318,37.5686536,126.9822422
유한회사 에스씨70,서울특별시 중구 소공로 102,37.5597632,126.982249
미우환전,서울특별시 중구 퇴계로 37,37.5596957,126.9809292
트로이아르케 명동점,서울특별시 중구 퇴계로 139,37.561261,126.98726337664638
에스이에프무역주식회사,서울특별시 중구 퇴계로73길 35,37.5665388,127.0139754
스마트 상품권,서울특별시 중구 소공로 58,37.5597632,126.982249
아시아,서울특별시 중구 남대문로 52-1,37.5604407,126.9759197
소홍우 환전소,서울특별시 중구 퇴계로63길 22,37.56507,127.0085831
미커피,서울특별시 중구 퇴계로24길 2-1,37.5603255,126.9877709
매드스토어,서울특별시 중구 퇴계로 165,37.5596957,126.9809292
글로벌텍스프리 현대시티아울렛,서울특별시 중구 장충단로13길 20,37.5676735,127.0084005
글로벌텍스프리 올리브영 본점,서울특별시 중구 명동길 53,37.5641193,126.98516614720481
글로벌텍스프리 신세계백화점본점 1F,서울특별시 중구 소공로 63,37.5602936,126.9805031
글로벌텍스프리 신세계백화점본점 4F,서울특별시 중구 퇴계로 77,37.5596957,126.9809292
주식회사 월드국제여행사,서울특별시 중구 퇴계로 213,37.5596957,126.9809292
글로벌텍스프리 롯데본점,서울특별시 중구 남대문로 81,37.56485565,126.98170653290309
광희상사,서울특별시 중구 마른내로 155-1,37.5644364,127.0048558
플러스알파 환전센터,서울특별시 중구 명동길 36-1,37.5638495,126.9851142
화샤환전소,서울특별시 중구 남대문로 7-13,37.5604407,126.9759197
(주)조선호텔앤리조트 포포인츠 조선 명동,서울특별시 중구 삼일대로 10-36,37.5589046,126.9918561
아톰,서울특별시 중구 명동 7-8,37.5634029,126.9857375299406
한미환전,서울특별시 중구 명동 7길 23,37.5613134,126.98508610022687
